OBJECTID;X;Y;post_id;Name;description;addrln1;city;zip;org_name;latitude;longitude;POINT_X;POINT_Y
157190579;-118.032219156886697;34.071382656986039;669;Los Angeles County District Attorney - Victim-Witness Assistance Program - El Monte;The program provides victims of crime support in Los Angeles County.;11234 Vly Blvd;El Monte;91731;;34.07138269;-118.0322191;6551913.00432089;1848359.4945024
157190583;-118.486272055615359;34.027547966446875;672;Ucla Medical Center - Santa Monica - Rape Treatment Center;The agency provides sexual assault services for people of all ages in Los Angeles.;1250 16th St.;Santa Monica;90404;;34.027548;-118.486272;6414329.7319158;1832762.02143231
157190608;-118.225402056732861;33.895834967275363;702;Los Angeles County District Attorney - Victim-Witness Assistance Program - Compton;The program provides victims of crime support in Los Angeles County.;200 W. Compton Blvd.;Compton;90220;;33.895835;-118.225402;6493265.74563138;1784549.12474807
157190611;-118.242858056245339;34.05491096656209;703;Los Angeles County District Attorney - Victim-Witness Assistance Program - Family Violence Division;The program provides victims of crime support in Los Angeles County.;210 W. Temple St.;Los Angeles;90012;;34.054911;-118.242858;6488108.1079808;1842452.42856064
157190624;-118.225448056675262;33.92329896669807;712;Shields For Families Inc - Eden;The agency provides child abuse services, domestic violence services, family preservation services, mental health services, residential substance abuse treatment, substance abuse services, vocational education services and youth services primarily for families who live in the South Central Los Angeles/Compton area.;2620 Industry Way;Lynwood;90262;www.shieldsforfamilies.org;33.923299;-118.225448;6493274.20230739;1794543.91381356
157190688;-118.246972056021988;34.052411967025371;798;Bienvenidos Children's Center Inc;The agency provides child abuse services, family support services, foster care services, health services, and substance abuse services for families throughout the San Gabriel Valley.;316 W. 2nd St.;Los Angeles;90012;;34.052412;-118.246972;6486859.7364618;1841546.03306372
157190696;-117.926222056677219;34.066820967426317;800;Bienvenidos - Mental Health - West Covina;The agency provides child abuse services, family support services, foster care services, health services, and substance abuse services for families throughout the San Gabriel Valley.;421 S. Glendora Ave.;West Covina;91790;;34.066821;-117.926222;6584014.68486805;1846706.04636572
157190768;-118.535917056324109;34.223573966515261;845;Behavioral Management Group Inc;The agency provides counseling services for court referred individuals.;8448 Reseda Blvd.;Northridge;91324;;34.223574;-118.535917;6399667.75270964;1904175.00754306
157190777;-118.448906055546132;34.151572016464556;854;Counseling West - Sherman Oaks;The agency provides counseling services for people of all ages who live in the Conejo, San Fernando, and Simi Valleys.;4419 Van Nuys Blvd;Sherman Oaks;91403;www.counselingwest.com;34.15157205;-118.448906;6425853.13308156;1877843.60515347
157191383;-118.241562256523736;34.052904376833872;1351;City Of Los Angeles Office Of The City Attorney - Victim Assistance Unit;The program provides victims of crime support for the city of Los Angeles.;201 N Los  Angeles St;Los Angeles;90012;;34.05290441;-118.2415622;6488498.85293423;1841721.2479364
157191476;-118.301217156086608;34.061541916578719;1883;Los Angeles County Probation Department - Adult Field Services Bureau - Pretrial Services Division;The program provides correctional programs for people who are in custody and wish to be released on their Own Recognizance (OR) before trial.;3530 Wilshire Blvd;Los Angeles;90010;;;;;
157191693;-118.243901056796489;34.055798966967714;2132;Los Angeles County District Attorney - Victim-Witness Assistance Program - Hall Of Records;The program provides victims of crime support in Los Angeles County.;320 W. Temple St.;Los Angeles;90012;da.co.la.ca.us/vwap/default.htm;34.055799;-118.243901;6487792.96556647;1842776.35310964
157191783;-118.292100055832378;33.944454967018267;2453;Los Angeles Community Outreach Center;This agency provides shelter for homeless individuals and families and volunteer opportunities in the SPA 6 section of Los Angeles County.;10121 S. Vermont Ave.;Los Angeles;90044;www.lacommunityoutreach.org;33.944455;-118.2921;6473075.82669371;1802295.07744506
157191979;-118.354347055938732;33.964615966597421;2710;Los Angeles County District Attorney - Victim-Witness Assistance Program - Inglewood;The program provides victims of crime support in Los Angeles County.;1 Regent St.;Inglewood;90301;da.co.la.ca.us/vwap/default.htm;33.964616;-118.354347;6454222.12489989;1809692.76540557
157192031;-118.446560055873206;34.03096596652054;2765;West Area Opportunity Center;The agency provides substance abuse services primarily for people who live in the west Los Angeles area.;11750 W. Pico Blvd.;West Los Angeles;90064;www.westareala.com;34.030966;-118.44656;6426367.92601521;1833950.05383314
157192057;-118.072410056400798;33.91537296735185;2792;Los Angeles County District Attorney - Victim-Witness Assistance Program - Norwalk;The program provides victims of crime support in Los Angeles County.;12720 Norwalk Blvd.;Norwalk;90650;da.co.la.ca.us/vwap/default.htm;33.915373;-118.07241;6539700.58287963;1791590.67562556
157192073;-118.330838056592299;34.095629966829776;2810;Los Angeles County District Attorney - Victim-Witness Assistance Program - Hollywood Lapd;The program provides victims of crime support in Los Angeles County.;1358 N. Wilcox Ave.;Los Angeles;90028;da.co.la.ca.us/vwap/default.htm;34.09563;-118.330838;6461507.62837347;1857346.81806314
157192080;-118.267458055962649;34.056478967284967;2819;Los Angeles County District Attorney - Victim-Witness Assistance Program - Rampart Lapd;The program provides victims of crime support in Los Angeles County.;1401 W. 6th St.;Los Angeles;90017;da.co.la.ca.us/vwap/default.htm;34.056479;-118.267458;6480658.24919289;1843041.96707973
157192083;-117.938828857002477;34.07020481706666;2822;Los Angeles County District Attorney - Victim-Witness Assistance Program - West Covina;The program provides victims of crime support in Los Angeles County.;1427 W West Covina Pkwy;West Covina;91790;da.co.la.ca.us/vwap/default.htm;34.07020485;-117.9388288;6580195.84867372;1847934.93071897
157192089;-118.274917056553036;33.938439966816759;2828;Los Angeles County District Attorney - Victim-Witness Assistance Program - Southeast Lapd;The program provides victims of crime support in Los Angeles County.;145 W. 108th St.;Los Angeles;90061;da.co.la.ca.us/vwap/default.htm;33.93844;-118.274917;6478281.46392022;1800091.39517264
157192103;-118.30503005665642;34.010670967058473;2844;Los Angeles County District Attorney - Victim-Witness Assistance Program - Southwest Lapd;The program provides victims of crime support in Los Angeles County.;1546 W. Martin Luther King Jr. Blvd.;Los Angeles;90062;da.co.la.ca.us/vwap/default.htm;34.010671;-118.30503;6469227.26877405;1826404.01315098
157192138;-118.125946056446509;34.09087124704466;2879;Los Angeles County District Attorney - Victim-Witness Assistance Program - Alhambra;The program provides victims of crime support in Los Angeles County.;150 W Commonwealth Ave;Alhambra;91801;da.co.la.ca.us/vwap/default.htm;34.09087128;-118.125946;6523537.37865755;1855474.08722857
157192154;-118.251359056664157;34.058511967069272;2896;Los Angeles County District Attorney - Victim-Witness Assistance Program - Elder Abuse Section;The program provides victims of crime support in Los Angeles County.;201 N. Figueroa St.;Los Angeles;90012;da.co.la.ca.us/vwap/default.htm;34.058512;-118.251359;6485536.41857038;1843769.22842048
157192177;-118.242858056245339;34.05491096656209;2910;Los Angeles County District Attorney - Victim-Witness Assistance Program - Clara Shortridge Foltz Criminal Justice Center;The program provides victims of crime support in Los Angeles County.;210 W. Temple St.;Los Angeles;90012;da.co.la.ca.us/vwap/default.htm;34.054911;-118.242858;6488108.1079808;1842452.42856064
157192218;-118.247307056713581;34.043826966996491;2952;Los Angeles County District Attorney - Victim-Witness Assistance Program - Central Lapd;The program provides victims of crime support in Los Angeles County.;251 E. Sixth St.;Los Angeles;90014;da.co.la.ca.us/vwap/default.htm;34.043827;-118.247307;6486750.57460664;1838422.04292065
157192248;-118.144101057029388;34.149378966515513;2976;Los Angeles County District Attorney - Victim-Witness Assistance Program - Pasadena;The program provides victims of crime support in Los Angeles County.;300 E. Walnut St.;Pasadena;91101;da.co.la.ca.us/vwap/default.htm;34.149379;-118.144101;6518071.0756138;1876773.49213623
157192276;-118.290833756307507;34.063824536480979;3007;Los Angeles County Human Relations Commission;The commission provides services for the study and prevention of discrimination and hate crimes in Los Angeles County.;3175 W 6Th St;Los Angeles;90020;lahumanrelations.org;34.06382457;-118.2908337;6473585.5858448;1845734.81307198
157192343;-117.753806057693168;34.053975966918657;3082;Los Angeles County District Attorney - Victim-Witness Assistance Program - Pomona;The program provides victims of crime support in Los Angeles County.;400 Civic Center Plaza;Pomona;91766;da.co.la.ca.us/vwap/default.htm;34.053976;-117.753806;6636243.86223364;1842114.63100789
157192364;-118.13674605688449;34.646057965996278;3094;Los Angeles County District Attorney - Victim-Witness Assistance Program - Antelope Valley Courthouse;The program provides victims of crime support in Los Angeles County.;42011 4th St. West;Lancaster;93534;da.co.la.ca.us/vwap/default.htm;34.646058;-118.136746;6520542.29672122;2057522.19986381
157192381;-118.195582156486509;33.768134057162406;3108;City Of Long Beach Department Of Community Development - Neighborhood Services;The bureau provides planning and development services for the city of Long Beach.;333 W Ocean Blvd;Long Beach;90802;www.longbeach.gov/cd/neighborhood_services/default.asp;33.76813409;-118.1955821;6502224.99772596;1738056.57501681
157192448;-118.160122056273906;33.986973966921568;3170;California State Department Of Justice - Bureau Of Narcotic Enforcement;The Bureau provides law enforcement to combat illegal drugs, illegal weapons and violent crime.;5700 S. Eastern Ave.;Los Angeles;90040;www.ag.ca.gov/bne/;33.986974;-118.160122;6513129.61404005;1817678.58801655
157192485;-118.44637895621571;34.183381526368166;3204;Los Angeles County District Attorney - Victim-Witness Assistance Program - Van Nuys Courthouse;The program provides victims of crime support in Los Angeles County.;6230 Sylmar Avenue Mall;Van Nuys;91401;da.co.la.ca.us/vwap/default.htm;34.18338156;-118.4463789;6426669.11242072;1889416.14467239
157192551;-118.340224056072728;33.839028966945449;3264;Los Angeles County District Attorney - Victim-Witness Assistance Program - Torrance;The program provides victims of crime support in Los Angeles County.;825 Maple Ave.;Torrance;90503;da.co.la.ca.us/vwap/default.htm;33.839029;-118.340224;6458349.91421647;1763974.18394265
157192562;-118.446707656166566;34.189492726080381;3274;Domestic Abuse Center;This center provides domestic violence services in Los Angeles County.;14402 Haynes St;Van Nuys;91401;www.domesticabusecenter.org;34.18949276;-118.4467076;6426579.58569689;1891640.54048607
157192568;-118.437175056358669;34.285374925959026;3278;Los Angeles County District Attorney - Victim-Witness Assistance Program - San Fernando Courthouse;The program provides victims of crime support in Los Angeles County.;900 3Rd St;San Fernando;91340;da.co.la.ca.us/vwap/default.htm;34.28537496;-118.437175;6429614.11932597;1926520.80799572
157192591;-118.246064056434292;33.948267966838152;3297;Shields For Families Inc - Act Program;The agency provides child abuse services, domestic violence services, family preservation services, mental health services, residential substance abuse treatment, substance abuse services, vocational education services and youth services primarily for families who live in the South Central Los Angeles/Compton area.;9624 Compton Ave.;Los Angeles;90002;www.shieldsforfamilies.org;33.948268;-118.246064;6487042.00217339;1803645.32999389
157242648;-118.226618056605304;33.895838967282849;56899;Special Service For Groups - Court Referral Service Project;The agency provides advocacy, child care, HIV/AIDS services, holiday assistance, interpreter and translator services, personal goods, services for non-profit organizations, services for older adults, substance abuse services, and youth services in Los Angeles County.;306 W. Compton Blvd.;Compton;90220;ssgmain.org/;33.895839;-118.226618;6492896.72012272;1784551.41017656
157242715;-118.197127756352728;33.767956877024602;56934;Legal Aid Foundation Of Los Angeles - Long Beach Courthouse - Domestic Violence Clinic;The agency provides advocacy, domestic violence services, housing services, immigration assistance, legal services and welfare-to-work support services for residents of metropolitan Los Angeles.;415 W Ocean Blvd;Long Beach;90802;;;;;
157242812;-118.314176056433851;34.060240967126639;57011;Koreatown Youth And Community Center - Kycc Wilton Office;The agency provides business services, child care, conservation, counseling services, housing services, and youth services to residents of Koreatown.;680 S. Wilton Pl.;Los Angeles;90005;www.kyccla.org;34.060241;-118.314176;6466511.85425739;1844451.96524398
157242902;-118.15553005607309;34.027088966791901;57071;Bienvenidos - Family Services;The agency provides child abuse services, family support services, foster care services, health services, and substance abuse services for families throughout the San Gabriel Valley.;501 S. Atlantic Blvd.;Los Angeles;90022;www.bienvenidos.org;34.027089;-118.15553;6514544.2578643;1832275.04996531
157242910;-118.130055056157445;34.01390596661507;57076;Bienvenidos - Mental Health - Montebello;The agency provides child abuse services, family support services, foster care services, health services, and substance abuse services for families throughout the San Gabriel Valley.;110 S. Garfield;Montebello;90640;www.bienvenidos.org;34.013906;-118.130055;6522257.04985338;1827466.53071098
157242911;-118.09468105641507;34.151030967220038;57077;Bienvenidos - Mental Health - Pasadena;The agency provides child abuse services, family support services, foster care services, health services, and substance abuse services for families throughout the San Gabriel Valley.;255 N. San Gabriel Blvd.;Pasadena;91107;www.bienvenidos.org;34.151031;-118.094681;6533024.1697233;1877356.92568064
157243238;-118.139408156422405;33.940060387188204;57308;Southern California Alcohol And Drug Programs - Drug And Alcohol Counseling Services;The agency provides domestic violence services, HIV/AIDS services, residential treatment for substance abuse, substance abuse services and youth services for people in Los Angeles County.;11500 Paramount Blvd;Downey;90241;www.scadpinc.org/;33.94006042;-118.1394081;6519385.31609556;1800596.3912099
157243682;-118.463410455913035;34.229765116646874;57652;Communities In Schools - San Fernando Valley;The agency provides gang programs and youth services in the cities of North Hills, North Hollywood, Pacoima, Panorama City, San Fernando, Sylmar and Van Nuys.;8743 Burnet Ave;North Hills;91343;www.cisgla.org;34.22976515;-118.4634104;6421596.02282938;1906319.10266431
157243822;-118.214324056073153;34.045338967371293;57745;Hollenbeck Police Business Council;The agency provides holiday assistance, recreational programs and youth services for economically disadvantaged youth who live in the East Los Angeles area.;2015 E. 1st St.;Los Angeles;90033;NULL;34.045339;-118.214324;6496743.67797998;1838949.34435947
157244067;-118.486825055592575;34.198319226321821;57999;Keep Youth Doing Something Inc;The agency provides recreational programs for youth who live in the San Fernando Valley.;7026 Sophia Ave;Van Nuys;91406;www.kydsinc.org;34.19831926;-118.486825;6414463.16045472;1894908.9624269
157244386;-118.221338855989771;34.123668866499322;58340;Emotional Change Inc;The agency provides victims of crime support for individuals in Los Angeles County.;4368 Eagle Rock Blvd;Los Angeles;90041;;;;;
157244393;-118.248852056334144;33.870862967540376;58344;Comprehensive Community Services;The agency provides volunteer opportunities and WIA programs for people who live in the Los Angeles County jurisdiction.;17625 S. Central Ave.;Carson;90746;;;;;
157244441;-118.336490355899443;34.011176466633636;58384;Community Build Youth Development Center;The agency provides youth services for at risk adolescents and young adults in the Crenshaw area of Los Angeles.;3650 W Martin Luther King Blvd;Los Angeles;90008;www.communitybuild.org/;34.0111765;-118.3364903;6459693.49125372;1826618.39854898
157244444;-118.33165555611275;34.005629787330918;58385;Community Build;The agency provides youth services for at risk adolescents and young adults in the Crenshaw area of Los Angeles.;4305 Degnan Blvd;Los Angeles;90008;www.communitybuild.org/;34.00562982;-118.3316555;6461152.0614993;1824594.99052231
157244845;-118.402325056150289;34.053922967133808;58699;Simon Wiesenthal Center;The Center provides public awareness and promotes social action against violations of human rights, bigotry, and hate crimes.;1399 S. Roxbury Dr.;Los Angeles;90035;www.wiesenthal.com;34.053923;-118.402325;6439803.97164963;1842247.8964894
157244873;-118.370186056430867;33.927262967134304;58725;Volunteer Center , South Bay - Harbor - Long Beach - Lax Office;The center provides services for non-profit organizations and volunteer opportunities for people who are interested in volunteer work.;11701 S. La Cienega Blvd.;Los Angeles;90045;www.volcenter.org;33.927263;-118.370186;6449369.24352956;1796116.59111439
157245432;-118.240825056893584;34.067180966940079;59213;Los Angeles Fire Department - Arson Investigation Section - Safe Program;The department provides fire and rescue services for people of all ages in Los Angeles.;1700 Stadium Way;Los Angeles;90012;www.lafd.org;34.067181;-118.240825;6488734.60475931;1846916.22409497
157245691;-118.130441057205019;34.149075967273021;59412;Pasadena Police Department - Police Activities League;The department provides law enforcement, mental health services, and youth services for the city of Pasadena.;960 E. Walnut St.;Pasadena;91106;http://www.ci.pasadena.ca.us/Police/;34.149076;-118.130441;6522203.90461847;1876657.58127882
157246118;-118.265186656010997;33.782820247685471;59936;Harbor Area Gang Alternatives Program;The foundation provides services for youth in Los Angeles County.;309 W Opp St;Wilmington;90744;www.gangfree.org;33.78282028;-118.2651866;6481083.50884105;1743449.76731439
157246163;-118.426965056034604;34.05587096683616;59991;Anti-Defamation League - Los Angeles Regional Office;The league provides advocacy for people in Southern California.;10495 Santa Monica Blvd.;Los Angeles;90025;www.adl.org;34.055871;-118.426965;6432343.44096705;1842987.59284465
157246413;-118.308950455981147;33.860657096745314;60177;Mothers Against Drunk Driving - Los Angeles County Chapter;The organization provides substance abuse services, victims of crime support and volunteer opportunities for people in Los Angeles County.;18726 S Western Ave;Gardena;90248;www.madd.org/ca/la;33.86065713;-118.3089504;6467871.35153839;1771814.50126722
157246780;-118.205252055800145;33.895712967453328;60539;Ywca Of Greater Los Angeles - Sexual Assault Crisis Services;The program provides sexual assault services and volunteer opportunities for people of all ages who live in Compton and the surrounding communities.;1600 E. Compton Blvd.;Compton;90221;www.ywcagla.org;33.895713;-118.205252;6499380.73143288;1784491.62683156
157246869;-118.213170956374256;34.045577406532168;60635;City Of Los Angeles Police Department - Hollenbeck Police Activities League;The program provides youth services for youth and their parents in East Los Angeles.;126 N Saint Louis St;Los Angeles;90033;www.lapdhollenbeckpal.org;34.04557744;-118.2131709;6497093.17793714;1839035.37404306
157246872;-118.30503005665642;34.010670967058473;60636;City Of Los Angeles Police Department - Southwest Police Activities League;The program provides youth services for youth and their parents in Southwest Los Angeles.;1546 W. Martin Luther King Jr. Blvd.;Los Angeles;90062;NULL;34.010671;-118.30503;6469227.26877405;1826404.01315098
157246874;-118.256302555883181;34.012563546918457;60637;City Of Los Angeles Police Department  - Newton Street Police Activities League;The program provides youth services for youth and their parents in the Fashion District, South Park District, and Pueblo Del Rio Housing Development area Los Angeles.;3400 S Central Ave;Los Angeles;90011;NULL;34.01256358;-118.2563025;6483996.45314638;1827051.52563548
157246876;-118.330838056592299;34.095629966829776;60638;City Of Los Angeles Police Department - Hollywood Police Activities League;The program provides youth services for youth and their parents in the Hollywood area Los Angeles.;1358 N. Wilcox Ave.;Hollywood;90028;;;;;
157246878;-118.549589355390907;34.228082546164423;60639;City Of Los Angeles Police Department - Devonshire Police Activities League;The program provides youth services for youth and their parents in the Northwest San Fernando Valley area Los Angeles.;19100 Parthenia St;Northridge;91324;NULL;34.22808258;-118.5495893;6395543.75931722;1905838.05310148
157247052;-118.243901056796489;34.055798966967714;60789;Los Angeles County District Attorney - Child Abduction Unit;The unit provides child protective services for children and families in Los Angeles county.;320 W. Temple St.;Los Angeles;90012;http://da.lacounty.gov/cau;34.055799;-118.243901;6487792.96556647;1842776.35310964
157248169;-118.380619055774105;33.989112966986362;61504;Loved Ones Victim Center;The program provides victims of crime support for people whose loved ones have become homicide victims or drunk driving victims.;5701 W. Slauson Ave;Culver City;90230;lovedonesvictimsservices.org;33.989113;-118.380619;6446289.49247122;1818636.80066706
157248430;-118.185550924884808;33.809234681628816;28668;Miller Children's Abuse And Violence Intervention Center;;Memorial Medical Building;Long Beach;90806;LA County;33.80923471;-118.18555087;6505301.50305589;1753008.43290831
157249348;-118.18981305611814;33.836339967258098;57065;Children's Institute Inc - Long Beach Office;The agency provides child abuse services, child care, family support services, foster care services, mental health services, school readiness, substance abuse services and welfare-to-work support services for people of all ages and their families in Los Angeles County.;4300 Long Beach Blvd.;Long Beach;90807;;;;;
157249355;-118.268679912239605;34.070741897523234;57066;Children's Institute, Inc. - Otis Booth Campus;The agency provides child abuse services, child care, family support services, foster care services, mental health services, school readiness, substance abuse services and welfare-to-work support services for people of all ages and their families in Los Angeles County.  Services are provided at multiple locations.;2121 W. Temple St.;Los Angeles;90026;;34.07074193;-118.26867986;6480302.02812055;1848233.4904893
157249400;-118.360500055702175;34.050165907155041;1083;Southern California Counseling Center;The center provides counseling services and domestic violence services for adults, couples, families and children in Los Angeles County.;5615 W. Pico Blvd.;Los Angeles;90019;;;;;
157249499;-118.081170156699514;33.912231686927761;56927;Community Legal Services;The agency provides advocacy, domestic violence services, legal services and welfare-to-work support services primarily for low-income people and adults, age 60 and older, who live in Southeast Los Angeles County.  Services are provided at three locations in Norwak and in Compton.  Some services are restricted to people who meet federal poverty-level income guidelines;;;;;;;;
157249682;-118.301710655927735;34.061569216456071;883;African Community Resource Center, Inc.;The agency provides cultural awareness, domestic violence services, immigration services, transitional shelter and victims of crime support for people in Los Angeles County.  Services are targeted, but not restricted, to newly-arrived African immigrants and refugees.;3540 Wilshire Blvd;Los Angeles;90010;;34.06156925;-118.3017106;6470288.84768763;1844923.77204314
157249746;-117.863711956695369;34.072777597102046;70003;Rickman Recovery Center;The agency provides substance abuse services for adolescents and adults in the San Gabriel Valley area.;1274 Center Court Dr;Covina;91724;;;;;
157249762;-118.090624856678588;33.934469407166937;70009;Low Cost Community Counseling Center;The agency provides domestic violence services, mental health services and substance abuse services for children and adults.;10909 Orr And Day Rd;Santa Fe Springs;90670;;33.93446944;-118.0906248;6534180.33965506;1798544.77982756
157249829;-117.934957757016534;34.069074607515532;70039;Foothill Family Service - West Covina Office;The agency provides counseling services, domestic violence services, family life education, child abuse services, services for older adults, and welfare-to-work support services for individuals of all ages in the San Gabriel Valley area.;1215 W Covina Pkwy;West Covina;91790;;;;;
157249842;-118.419360056349703;34.171909946216445;70042;Help Group, The;The center provides child abuse services, education services, mental health services, residential mental health services, welfare-to-work support services and services for people with developmental disabilities, primarily for residents of the San Fernando Valley, greater Los Angeles and the South Bay.;13130 Burbank Blvd;Sherman Oaks;91401;;34.17190998;-118.41936;6434823.14466906;1885206.27546747
157249974;-118.096111156492697;33.982729367328588;70230;Angel Step Inn Domestic Violence Emergency Shelter;The agency provides domestic violence services, residential treatment for substance abuse, shelter and welfare-to-work support services for people who live in Los Angeles County.;9047 Washington Blvd;Pico Rivera;90660;;33.9827294;-118.0961111;6532532.92628323;1816109.15841265
157250029;-118.354822656153772;33.963084216668854;70257;City Of Inglewood Police Department;The agency provides law enforcement services for the city of Inglewood.;1 W Manchester Blvd;Inglewood;90301;;33.96308425;-118.3548226;6454075.94212139;1809135.84099448
157250034;-118.188792856005179;33.979520097336859;70258;City Of Bell Police Department;The department provides law enforcement services for the city of Bell.;6326 Pine Ave;Bell;90201;;33.97952013;-118.1887928;6504433.02382173;1814981.05830665
157250059;-118.290303555785769;33.852207777255799;70277;Children's Institute Inc - Torrance Office;The agency provides child abuse services, child care, family support services, foster care services, mental health services, school readiness, substance abuse services and welfare-to-work support services for people of all ages and their families in Los Angeles County.;19700 S Vermont Ave;Torrance;90502;;33.85220781;-118.2903035;6473523.75263514;1768722.72037731
