OBJECTID;X;Y;Name;addrln1;city;post_id;zip;latitude;longitude;POINT_X;POINT_Y
157191514;-118.222709056517687;34.047140966797976;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Pecan Pool;120 S. Gless St.;Los Angeles;1933;90033;34.047141;-118.222709;6494205.00884472;1839610.64749882
157191515;-118.353330056182031;34.072250966572113;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Pan Pacific Pool;141 S. Gardner St.;Los Angeles;1934;90036;34.072251;-118.35333;6454668.19454581;1848861.9836549
157191516;-118.211101056379349;34.039129967128908;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Roosevelt Pool;456 S. Mathews;Los Angeles;1935;90033;34.03913;-118.211101;6497715.29677163;1836687.70616622
157191517;-118.286824056161777;33.957321967369857;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Algin Sutton Pool;8800 S. Hoover St.;Los Angeles;1936;90044;33.957322;-118.286824;6474689.40483138;1806973.0319999
157191518;-118.27704375640036;34.060360796438644;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Macarthur Park Lake;2230 W 6Th St;Los Angeles;1937;90057;34.06036083;-118.2770437;6477758.67526764;1844462.4983594
157191519;-118.267189056143792;33.95569796698878;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Green Meadows Pool;431 E. 89th St.;Los Angeles;1938;90003;33.955698;-118.267189;6480642.23905431;1806365.61621998
157191520;-118.429440055858763;34.016373967144659;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Mar Vista Pool;11655 Palms Blvd.;Los Angeles;1939;90066;34.016374;-118.42944;6431532.36450522;1828617.17932831
157191521;-118.259983055882373;34.072418966837283;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Echo Lake;751 Echo Park Ave.;Los Angeles;1940;90026;34.072419;-118.259983;6482937.39850597;1848836.88003056
157191522;-118.514480055330367;34.037716966890429;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Rustic Canyon Pool;601 Latimer Rd.;Pacific Palisades;1942;90272;34.037717;-118.51448;6405801.71124221;1836505.22063881
157191523;-118.442480056414453;34.159539966238761;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Van Nuys Sherman Oaks Pool;14201 Huston St.;Van Nuys;1943;91423;34.15954;-118.44248;6427810.08061121;1880734.63874148
157191524;-118.251590055809217;34.020899967270445;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Central Pool;1357 E. 22nd St.;Los Angeles;1944;90011;34.0209;-118.25159;6485432.19240089;1830081.69936514
157191525;-118.24799605605719;33.936650966719064;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - 109Th St. Pool;1500 E. 109th St.;Los Angeles;1945;90059;33.936651;-118.247996;6486445.62016405;1799419.10058548
157191526;-118.24735105619142;34.008726967357781;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Ross Snyder Pool;1501 E. 41st St.;Los Angeles;1946;90011;34.008727;-118.247351;6486705.81288514;1825648.52450448
157191527;-118.407426056815027;34.281821966754727;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Hubert H. Humphrey Pool;12560 Filmore St.;Pacoima;1947;91331;34.281822;-118.407426;6438595.02295205;1925190.07837373
157191528;-118.18152685616225;34.075704186583387;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Richard Alatorre Indoor Pool;4721 Klamath St;Los Angeles;1948;90032;34.07570422;-118.1815268;6506699.10459138;1849980.25274381
157191529;-118.188663056399108;34.113122966610185;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Highland Pool;6150 Piedmont Ave.;Los Angeles;1949;90042;34.113123;-118.188663;6504563.63084397;1863601.60607848
157191530;-118.259325056156172;34.064237966835101;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Echo Deep Indoor Pool;1419 Colton St.;Los Angeles;1950;90026;34.064238;-118.259325;6483128.98506506;1845859.15239023
157191531;-118.211851056339398;34.020997967075644;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Costello Pool;3121 E. Olympic Blvd.;Los Angeles;1951;90023;34.020998;-118.211851;6497474.17061347;1830089.60387689
157191532;-118.496864056243837;34.264590966102134;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Granada Hills;16730 Chatsworth St.;Granada Hills;1952;91344;34.264591;-118.496864;6411546.78406964;1919041.00733855
157191533;-118.300657056265635;34.262979966129912;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Verdugo Hills Pool;10654 Irma Ave.;Tujunga;1953;91402;34.26298;-118.300657;6470827.19437997;1918219.56114681
157191534;-118.416681055673664;33.957566967162258;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Westchester Pool;9100 Lincoln Blvd.;Los Angeles;1954;90045;33.957567;-118.416681;6435310.1289313;1807199.99709715
157191535;-118.271279055890091;34.116764966977037;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Griffith Pool;3401 Riverside Dr.;Los Angeles;1955;90027;34.116765;-118.271279;6479560.09390889;1864984.20501931
157191536;-118.27416005653933;34.125899966667291;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Griffith Boys Camp Pool;4730 Crystal Springs Dr.;Los Angeles;1956;90027;34.1259;-118.27416;6478697.14714397;1868310.95394322
157191537;-118.289963056631436;34.011947977349436;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - J.C. Argue Swim Stadium;3980 Bill Robertson Ave;Los Angeles;1957;90037;34.01194801;-118.289963;6473794.83444205;1826855.22681548
157191538;-118.35178005572358;34.021679966643774;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Celes King, Iii Indoor Pool;5001 Rodeo Rd.;Los Angeles;1958;90016;34.02168;-118.35178;6455073.18651797;1830456.67433698
157191539;-118.260765056450722;34.070136967222666;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Echo Shallow Pool;1632 Bellevue Ave.;Los Angeles;1960;90026;34.070137;-118.260765;6482698.42457446;1848007.03293698
157191540;-118.293855056477582;33.788886967012274;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Harbor Park Lake;25820 Vermont Ave.;Harbor City;1961;90710;33.788887;-118.293855;6472378.02559589;1745681.83306023
157191542;-118.392148056311271;34.272839966430567;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Hansen Dam Pool;11798 Foothill Blvd.;Lake View Terrace;1963;91342;34.27284;-118.392148;6443197.42746113;1921903.03311056
157191543;-118.263228056014441;33.792289967030825;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Banning Pool;1450 N. Avalon Blvd.;Wilmington;1964;90744;33.79229;-118.263228;6481687.72580847;1746894.48647481
157191544;-118.457623056335208;34.228944966102802;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Sepulveda Pool;8737 Kester Ave.;Panorama City;1965;91402;34.228945;-118.457623;6423343.99964839;1906012.62361848
157191545;-118.439304056392913;34.265112966427097;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Ritchie Valens Pool;10731 Laurel Canyon Blvd.;Pacoima;1966;91331;34.265113;-118.439304;6428938.79652964;1919149.98448281
157191546;-118.444459056135699;34.30828296642359;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Sylmar Pool;13109 Borden Ave.;Sylmar;1967;91342;34.308283;-118.444459;6427450.73848213;1934867.03474157
157191547;-118.534521056196965;34.18676496642145;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Reseda Pool;18411 Victory Blvd.;Reseda;1968;91335;34.186765;-118.534521;6400018.51381914;1890777.48971872
157191548;-118.54900005551103;34.2178569667376;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Cleveland High School Indoor Pool;8120 Vanalden Ave.;Reseda;1969;91335;34.217857;-118.549;6395701.56313547;1902115.86205506
157191549;-118.208055056470258;34.133450966364208;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Yosemite Pool;1840 Yosemite Dr.;Los Angeles;1970;90041;34.133451;-118.208055;6498709.15600438;1871010.90818898
157191552;-118.202026056994029;34.065698967207496;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Lincoln Pool;3501 Valley Blvd.;Los Angeles;1972;90032;34.065699;-118.202026;6500484.08224456;1846351.01262698
157191553;-118.267148056066858;33.97083296681798;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Fremont Indoor Pool;7630 Towne Ave.;Los Angeles;1973;90003;33.970833;-118.267148;6480669.31117864;1811873.51465298
157191554;-118.268530055703707;33.996653966878306;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - South Park Pool;345 E. 51st St.;Los Angeles;1974;90011;33.996654;-118.26853;6480275.38381688;1821271.39940047
157191555;-118.329715056592534;34.091334967190761;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Hollywood Pool;1122 Cole Ave.;Los Angeles;1975;90038;34.091335;-118.329715;6461842.49351738;1855782.67814681
157191556;-118.401799056146203;34.229804966781082;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Fernangeles Pool;8851 Laurel Canyon Blvd.;Sun Valley;1976;91352;34.229805;-118.401799;6440219.15093739;1906253.45515782
157191557;-118.370474056187078;34.217953966501021;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Sun Valley Pool;8123 Vineland Ave.;Sun Valley;1978;91352;34.217954;-118.370474;6449671.77113973;1901904.3181868
157191558;-118.614374055719779;34.177019966352006;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Woodland Hills Pool;5858 Shoup Ave.;Woodland Hills;1979;91367;34.17702;-118.614374;6375847.68059923;1887369.18518364
157191559;-118.44451505592194;33.995054966588278;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Venice High School Indoor Pool;2490 Walgrove Ave.;Los Angeles;1981;90066;33.995055;-118.444515;6426929.73985222;1820878.69611764
157191560;-118.500959055594123;34.184396966197262;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Lake Balboa;6300 Balboa Blvd.;Van Nuys;1982;91406;34.184397;-118.500959;6410164.07620513;1889863.46267539
157191561;-118.233023055969284;34.116880966987722;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Glassell Pool;3704 Verdugo Rd.;Los Angeles;1983;90065;34.116881;-118.233023;6491139.42573705;1864997.37297198
157191562;-118.453336055700873;34.038541487015848;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Stoner Pool;1831 Stoner Ave;Los Angeles;1984;90025;34.03854152;-118.453336;6424327.32543764;1836716.09751365
157191563;-118.309090055883274;33.747840967468321;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Peck Pool;560 N. Western Ave.;San Pedro;1985;90732;33.747841;-118.30909;6467702.72064206;1730757.96428598
157191564;-118.334243055777208;34.048347966779453;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Eleanor G. Roberts Indoor Pool;4526 W. Pico Blvd.;Los Angeles;1986;90019;34.048348;-118.334243;6460419.5373738;1840143.49912339
157191565;-118.281763656068961;33.786562577043199;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Harbor Park Pool;1221 Figueroa Pl;Wilmington;1987;90744;33.78656261;-118.2817636;6476049.80040455;1744825.40596731
157191566;-118.448942056061725;34.05332696665095;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Westwood Indoor Pool;1350 Sepulveda Blvd.;Los Angeles;1988;90025;34.053327;-118.448942;6425682.55763531;1842090.79444139
157191847;-118.207006056624607;33.903326967237;City Of Compton Parks And Recreation Department - Lueders Park And William Love Swimming Pool;1500 E. Rosecrans Ave.;Compton;2527;90221;33.903327;-118.207006;6498854.13668555;1787263.62522456
157191892;-118.271279055890091;34.116764966977037;Griffith Park Pool And Aquatics Administration;3401 Riverside Dr.;Los Angeles;2597;90027;34.116765;-118.271279;6479560.09390889;1864984.20501931
157192295;-118.271279055890091;34.116764966977037;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics;3401 Riverside Dr.;Los Angeles;3035;90027;34.116765;-118.271279;6479560.09390889;1864984.20501931
157192435;-118.379231055904157;34.1672209662892;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - North Hollywood Pool;5301 Tujunga Ave.;North Hollywood;3160;91601;34.167221;-118.379231;6446954.7867443;1883451.66545965
157192482;-118.304553856189912;33.983632597421256;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Jackie Tatum Harvard Pool And Waterslide;6120 Denker Ave;Los Angeles;3201;90047;33.98363263;-118.3045538;6469341.77379438;1816563.80153222
157192702;-118.204312456640253;33.877890996935136;California Pools Of Hope;6801 Long Beach Blvd.;Long Beach;4124;90805;33.87789103;-118.2043124;6499652.69644013;1778005.21920073
157192830;-118.18898445650008;34.018633227071803;Belmont Plaza Pool;4000 Olympic Plaza;Long Beach;;;;;;
157210192;-118.397018355990298;33.802793367097962;Roessler Memorial Swimming Pool;;;23915;;33.8027934;-118.3970183;6441050.41994414;1750850.44378598
157244420;-118.034682056273738;34.066596966851101;City Of El Monte Parks, Recreation, And Community Services Department - El Monte Aquatic Center;11001  Mildred St.;El Monte;58369;91731;34.066597;-118.034682;6551166.53206055;1846618.13840505
157245768;-118.131417056011074;33.753213967478132;City Of Long Beach Department Of Parks, Recreation And Marine - Leeway Sailing And Aquatics Center;5437 E. Ocean Blvd.;Long Beach;;;;;;
157245772;-118.195071056424183;33.763208967208243;City Of Long Beach Department Of Parks, Recreation And Marine - Shoreline Aquatic Park;Aquarium Way;Long Beach;59512;90802;33.763209;-118.195071;6502376.86323589;1736263.89356281
157245773;-118.178328656032335;33.791474317082233;City Of Long Beach Department Of Parks, Recreation And Marine - Martin Luther King Jr. Park Pool;1910 Lemon Ave;Long Beach;59513;90806;33.79147435;-118.1783286;6507484.10006864;1746540.98947839
157248960;-118.386681732365105;33.888978092913035;Begg Pool;1402 Peck Ave;Manhattan Beach;65458;90266;33.88897813;-118.38668168;6444311.47674222;1782202.78331214
157249711;-118.244567569540365;33.904698104917081;Gonzalez Park Aquatics Center;1101 W. Cressy St.;Compton;69296;90222;33.90469814;-118.24456751;6487457.28972864;1787788.21505465
157253053;-118.603537721269788;34.216018714558373;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Lanark Pool;21817 Strathern St;Canoga Park;;;;;;
157253086;-118.314497513325662;34.126287341292453;Hollywoodland Girls Camp;;;24295;;34.12628738;-118.31449746;6466489.69190013;1868487.67209373
157253089;-118.407521885575306;34.044875316032339;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Cheviot Hills Pool;2693 Motor Ave.;Los Angeles;1959;90064;34.04487535;-118.40752183;6438216.48433906;1838961.64814064
157253093;-118.223999781903856;34.071645930016402;Downey Pool;1775 N. Spring St.;Los Angeles;1941;90031;34.07164596;-118.22399973;6493833.88229039;1848529.32388714
157253126;-118.401352806341592;34.192803371435353;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Valley Plaza Pool;6715 Laurelgrove Ave;North Hollywood;1980;91606;34.19280341;-118.40135275;6440300.27183814;1892787.4745439
157253129;-118.31809167310837;33.990667709302748;City Of Los Angeles Department Of Recreation And Parks - Citywide Aquatics - Van Ness Pool;5720 2nd Ave.;Los Angeles;1977;90043;33.99066774;-118.31809162;6465245.76328564;1819136.72355172
157253192;-118.288685956471838;34.02417946653393;McDonalds Olympic Swim Stadium;;;22967;;34.0241795;-118.2886859;6474194.65221196;1831305.37933248
157253200;-118.334528250184036;34.048245175901656;Eleanor Green Roberts Aquatic Center;;;23043;;34.04824521;-118.33452819;6460333.02048647;1840106.37911889
157253228;-118.213505017010661;34.126831326617399;Taylor Pool;;;23405;;34.12683136;-118.21350496;6497054.78595355;1868605.36313131
157253397;-118.354735403549242;34.013349920475015;Jim Gilliam Recreational and Senior Center;4000 S. La Brea Ave.;Los Angeles;;;;;;
157253404;-118.289241356133374;34.01223546657598;Los Angeles Swim Stadium;;;22855;;34.0122355;-118.2892413;6474013.85172056;1826959.21938965
157253474;-118.439092356679595;34.265585466470682;Richie Valens Park;10736 Laurel Canyon Blvd;Pacoima;;;;;;
157260215;-118.345825055585181;33.97242553666851;City Of Inglewood Parks, Recreation And Community Services Department - Edward Vincent, Jr. Park;700 E Warren Ln;Inglewood;;;;;;
157260847;-118.158476333925876;34.203912292780636;Loma Alta Pool;3330 North Lincoln Avenue;Altadena;83352;91001;34.20391233;-118.15847628;6513752.9779508;1896625.68012206
157260848;-118.033425957338167;34.136675867304042;Norman S. Johnson Aquatic Center;405 South Santa Anita Avenue;Arcadia;83354;91006;34.1366759;-118.0334259;6551555.43384181;1872121.03326531
157260849;-118.189622195342523;34.023551225910836;Ruben Salazar Pool;3864 Whittier Boulevard;Los Angeles;83356;90023;34.02355126;-118.18962214;6504211.81658697;1831005.33268848
157260850;-118.335251175816907;33.881111709570995;Alondra Community Regional Park;3850 Manhattan Beach Boulevard;Lawndale;83339;90260;33.88111174;-118.33525112;6459911.16896798;1779283.98042272
157260851;-118.155235131948373;34.025249204041778;Atlantic Pool;570 South Atlantic Boulevard;East Los Angeles;83344;90022;34.02524924;-118.15523508;6514632.58675589;1831605.38627839
157260852;-118.157575029336698;34.037819978579712;Belvedere Pool;4914 East Cesar Chavez Avenue;Los Angeles;83346;90022;34.03782001;-118.15757497;6513930.74695222;1836181.23801906
157260853;-118.178719572520578;34.049733887261951;City Terrace Pool;1126 North Hazard Avenue;East Los Angeles;83348;90063;34.04973392;-118.17871952;6507532.42149431;1840527.6518984
157260854;-118.176065761009298;34.038315921572874;Eugene A. Obregon Pool;4021 East First Street;Los Angeles;83350;90063;34.03831596;-118.17606571;6508329.0380113;1836371.01815131
157260855;-118.616113444039371;34.488846808653342;Castaic Aquatics Center;31320 North Castaic Road;Castaic;83358;91384;34.48884684;-118.61611339;6376017.15368547;2000850.09076731
157260856;-118.415775511923044;34.318659693232789;El Cariso Community Regional Pool;13100 Hubbard Street;Sylmar;83360;91342;34.31865973;-118.41577546;6436128.28379105;1938606.22214507
157260857;-117.96616563785021;34.527872826331667;Everett Martin Pool;35548 North 92nd Street East;Littlerock;83362;93543;34.52787286;-117.96616558;6571860.91291581;2014485.30168581
157260858;-118.22788670784243;34.651829232482299;George Lane Pool;5520 West Avenue L-8;Quarts Hills;83364;93534;34.65182927;-118.22788665;6493135.43782113;2059672.24149548
157260859;-118.499773449940292;34.28882454108571;Knollwood Pool;12040 Balboa Boulevard;Granada Hills;83366;91343;34.28882458;-118.49977339;6410711.58888964;1927864.29776281
157260860;-118.433113148919531;34.281579050437209;San Fernando Pool;208 Park Avenue;San Fernando;83368;91340;34.28157908;-118.43311309;6430835.12836689;1925134.12048039
157260861;-118.664260864219528;34.446319498104501;Val Verde Pool;30300 West Arlington Road;Val Verde;83370;91384;34.44631953;-118.66426081;6361406.84202689;1985466.21831989
157260862;-118.309459408904104;33.946447583905886;Jesse Owens Pool;9651 South Western Avenue;Los Angeles;83372;90047;33.94644762;-118.30945935;6467812.94942422;1803035.98574014
157260863;-118.242043516958816;33.968003855422019;Roosevelt Pool;7600 Graham Avenue;Los Angeles;83374;90001;33.96800389;-118.24204346;6488278.67686538;1810824.66438848
157260864;-118.022329337878418;33.942729800881935;California High School Pool;9800 Mills Avenue;Whittier;83376;90604;33.94272983;-118.02232928;6554897.66698672;1801539.28105639
157260865;-118.278911326060225;33.919244114901247;Athens Pool;12603 South Broadway;Los Angeles;83378;90061;33.91924415;-118.27891127;6477050.52642147;1793108.95835014
157260866;-118.253283753746246;33.984038038936497;Bethune Pool;1244 East 61st Street;Los Angeles;83380;90001;33.98403807;-118.2532837;6484885.15806189;1816668.22094281
157260867;-118.260126285536259;33.898854818715058;Campanella Pool;14812 Stanford Avenue;Compton;83382;90220;33.89885485;-118.26012623;6482730.56624247;1785673.56639682
157260868;-118.249823454457456;33.925244986238873;Carver Pool;1400 East 118th Street;Los Angeles;83384;90059;33.92524502;-118.2498234;6485880.99957414;1795269.5944488
157260869;-118.258590287330819;33.913972799227871;Enterprise Pool;13055 Clovis Street;Los Angeles;83386;90059;33.91397283;-118.25859023;6483210.84382522;1791174.12888648
157260870;-118.062379079019479;33.8522681611324;Don Knabe Pool;19700 South Bloomfield Avenue;Cerritos;83388;90701;33.85226819;-118.06237902;6542729.80713613;1768623.28783339
157260871;-118.29216473280654;33.917365487224657;Hellen Keller Pool;12521 South Vermont Avenue;Los Angeles;83390;90044;33.91736552;-118.29216468;6473027.55579288;1792436.70805423
157260872;-118.243735149735585;33.956059260021298;Krejci Pool Washington Park;8908 South Maie Avenue;Los Angeles;83392;90002;33.95605929;-118.24373509;6487755.20612755;1806479.02183306
157260873;-118.358892518148139;33.937848038636375;Lennox Pool;10828 South Condon Avenue;Lennox;83394;90304;33.93784807;-118.35889246;6452809.0348783;1799956.28553472
157260874;-118.230511044775952;33.92172219578989;Mona Park Pool;2291 East 121st Street;Compton;83396;90222;33.92172223;-118.23051099;6491736.88615631;1793973.57637157
157260875;-118.249587711761237;33.944801583641343;Ted Watkins Pool;1335 East 103rd Street;Los Angeles;83398;90002;33.94480162;-118.24958766;6485970.18870021;1802386.4758843
157260876;-118.269737328601039;33.85761471420949;Victoria Pool;419 East 192nd Street;Carson;83400;90746;33.85761475;-118.26973727;6479773.66336364;1770673.03701472
