OBJECTID;X;Y;cat1;cat2;org_name;Name;addrln1;addrln2;city;post_id;zip;latitude;longitude;POINT_X;POINT_Y
157249015;-118.591468389525005;34.404670093474508;Education;Public Middle Schools;William S. Hart Union High School District;Rancho Pico Junior High School;26250 West Valencia Blvd;;Stevenson Ranch;66945;91381;34.40467013;-118.59146833;6383263.09490222;1970172.32371089
157249018;-118.061844763775909;34.559114312575851;Education;Public Middle Schools;Palmdale School District;Oak Tree Learning Center;37230 37th Street East;;Palmdale;66949;93550;34.55911435;-118.06184471;6543050.29993346;2025858.84586781
157249021;-118.130343017560364;34.573294305778404;Education;Public Middle Schools;Palmdale School District;Palmdale Learning Plaza;38043 Division Street;;Palmdale;66954;93551;34.57329434;-118.13034296;6522433.75061548;2031039.01103239
157249812;-118.044115356399487;33.97917352740923;Education;Public Middle Schools;;Whittier Union High School District - Whittier High School;12417 Philadelphia St;;Whittier;70033;90601;33.97917356;-118.0441153;6548295.5998103;1814804.11935607
157249813;-118.078935356662797;33.971719367607456;Education;Public Middle Schools;;Whittier Union High School District - Pioneer High School;10800 Benavon St;;Whittier;70034;90606;33.9717194;-118.0789353;6537736.85911681;1812097.85508355
157249814;-117.999210956305845;33.954633697542967;Education;Public Middle Schools;;Whittier Union High School District - La Serna High School;15301 Youngwood Dr;;Whittier;70035;90605;33.95463373;-117.9992109;6561909.6375428;1805870.61819422
157249815;-118.090519656994402;33.941123777407903;Education;Public Middle Schools;;Whittier Union High School District - Santa Fe High School;10400 Orr And Day Rd;;Whittier;70036;90670;33.94112381;-118.0905196;6534214.43145038;1800966.42295015
157254930;-118.076950056717052;33.870419967702802;Education;Public Middle Schools;ABC Unified;Ross (Faye) Middle School;17707 Elaine Avenue;;Artesia;77058;90701;33.87042;-118.07695;6538310.58926855;1775232.24443173
157254931;-118.068920056174107;33.847999967135884;Education;Public Middle Schools;ABC Unified;Tetzlaff (Martin B.) Middle School;12351 East Del Amo Boulevard;;Cerritos;77059;90703;33.848;-118.06892;6540742.66544114;1767071.28175107
157254932;-118.087810056386147;33.846949967250602;Education;Public Middle Schools;ABC Unified;Haskell (Pliny Fisk) Middle School;11525 Del Amo Boulevard;;Cerritos;77060;90703;33.84695;-118.08781;6535006.35440722;1766693.63191581
157254933;-118.076530056797537;33.835139967666116;Education;Public Middle Schools;ABC Unified;Fedde (Pharis F.) Middle School;21409 South Elaine Avenue;;Hawaiian Gardens;77061;90716;33.83514;-118.07653;6538428.31409872;1762392.87214464
157254934;-118.044290056650723;33.881189967689643;Education;Public Middle Schools;ABC Unified;Carmenita Middle School;13435 East 166th Street;;Cerritos;77062;90703;33.88119;-118.04429;6548226.9247508;1779145.7293869
157254968;-118.028360056814535;34.136769967040848;Education;Public Middle Schools;Arcadia Unified;First Avenue Middle School;301 South First Avenue;;Arcadia;77096;91006;34.13677;-118.02836;6553088.41765247;1872154.80681981
157254969;-118.028100057426116;34.124189967253749;Education;Public Middle Schools;Arcadia Unified;Richard Henry Dana Middle School;1401 South First Avenue;;Arcadia;77097;91006;34.12419;-118.0281;6553165.81546356;1867576.69130415
157254970;-118.026530056939492;34.152909966734633;Education;Public Middle Schools;Arcadia Unified;Foothills Middle School;171 East Sycamore Avenue;;Arcadia;77098;91006;34.15291;-118.02653;6553643.73675181;1878028.29671323
157254977;-117.898720056643384;34.112319966918641;Education;Public Middle Schools;Azusa Unified;Center Middle School;5500 North Cerritos Avenue;;Azusa;77105;91702;34.11232;-117.89872;6592327.23550014;1863271.23633239
157254980;-117.893320057011564;34.123349966893166;Education;Public Middle Schools;Azusa Unified;Foothill Middle School;151 North Fenimore Avenue;;Azusa;77108;91702;34.12335;-117.89332;6593957.52521855;1867286.94647682
157254986;-117.911420056688797;34.128969967448725;Education;Public Middle Schools;Azusa Unified;Slauson Intermediate;340 West Fifth Street;;Azusa;77114;91702;34.12897;-117.91142;6588477.67528589;1869326.84659648
157254998;-117.966110056742806;34.075949967411404;Education;Public Middle Schools;Baldwin Park Unified;Charles D. Jones Junior High School;14250 East Merced Avenue;;Baldwin Park;77126;91706;34.07595;-117.96611;6571933.11191839;1850021.79334314
157255004;-117.963320056473663;34.098309967276975;Education;Public Middle Schools;Baldwin Park Unified;Jerry D. Holland Middle School;4733 Landis Avenue;;Baldwin Park;77132;91706;34.09831;-117.96332;6572775.02755739;1858159.31611006
157255006;-117.975800056893149;34.099429966712655;Education;Public Middle Schools;Baldwin Park Unified;Olive Middle School;13701 Olive Street;;Baldwin Park;77134;91706;34.09943;-117.9758;6568996.66733196;1858565.76050715
157255011;-117.979650057263697;34.07757996725271;Education;Public Middle Schools;Baldwin Park Unified;Sierra Vista Junior High School;13400 Foster Avenue;;Baldwin Park;77139;91706;34.07758;-117.97965;6567832.72346564;1850613.87483615
157255020;-117.985490056468166;34.057219966661606;Education;Public Middle Schools;Bassett Unified;Torch Middle School;751 North Vineland Avenue;;City Of Industry;77148;91746;34.05722;-117.98549;6566065.32247289;1843204.17312014
157255056;-117.789600057584423;34.118199966769374;Education;Public Middle Schools;Bonita Unified;Ramona Middle School;3490 Ramona Avenue;;San Dimas;77184;91773;34.1182;-117.7896;6625352.75376655;1865462.28378756
157255057;-117.827800057001397;34.097199966955387;Education;Public Middle Schools;Bonita Unified;Lone Hill Middle School;700 South Lone Hill;;San Dimas;77185;91773;34.0972;-117.8278;6613803.74569663;1857797.99826315
157255079;-118.321790056481788;34.175239966465469;Education;Public Middle Schools;Burbank Unified;David Starr Jordan Middle School;420 South Mariposa Street;;Burbank;77207;91506;34.17524;-118.32179;6464339.68832614;1886309.32083356
157255080;-118.351470055782144;34.181079966562578;Education;Public Middle Schools;Burbank Unified;Luther Burbank Middle School;3700 West Jeffries Avenue;;Burbank;77208;91505;34.18108;-118.35147;6455369.95429714;1888464.65379323
157255081;-118.312890056401969;34.196169966217042;Education;Public Middle Schools;Burbank Unified;John Muir Middle School;1111 North Kenneth Road;;Burbank;77209;91504;34.19617;-118.31289;6467055.33906281;1893917.59105006
157255085;-118.640100055799834;34.472249965433697;Education;Public Middle Schools;Castaic Union;Castaic Middle School;28900 Hillcrest Parkway;;Castaic;77213;91384;34.47225;-118.6401;6368750.91231246;1994855.42034198
157255103;-117.863880057512304;34.083759967562287;Education;Public Middle Schools;Charter Oak Unified;Royal Oak Middle School;303 South Glendora Avenue;;Covina;77231;91724;34.08376;-117.86388;6602887.18452455;1852890.1803229
157255118;-117.729090057667776;34.100029967546185;Education;Public Middle Schools;Claremont Unified;El Roble Intermediate;665 North Mountain Avenue;;Claremont;77246;91711;34.10003;-117.72909;6643685.28731139;1858893.75624223
157255130;-117.918270056934318;34.090919967512143;Education;Public Middle Schools;Covina-Valley Unified;Las Palmas Middle School;641 North Lark Ellen Avenue;;Covina;77258;91722;34.09092;-117.91827;6586415.89036746;1855477.99109215
157255135;-117.874240057479483;34.083469967253272;Education;Public Middle Schools;Covina-Valley Unified;Sierra Vista Middle School;777 East Puente Street;;Covina;77263;91723;34.08347;-117.87424;6599750.33154631;1852780.55718257
157255136;-117.904620057164792;34.079219967513822;Education;Public Middle Schools;Covina-Valley Unified;Traweek Middle School;1941 East Rowland Avenue;;West Covina;77264;91723;34.07922;-117.90462;6590552.76857664;1851223.78273706
157255147;-118.400300055454494;34.005379967055283;Education;Public Middle Schools;Culver City Unified;Culver City Middle School;4601 Elenda Street;;Culver City;77275;90230;34.00538;-118.4003;6440347.00041921;1824579.82487023
157255164;-118.112900056917468;33.942279967641539;Education;Public Middle Schools;Downey Unified;Doty Middle School;10301 South Woodruff Avenue;;Downey;77292;90241;33.94228;-118.1129;6527426.60873997;1801394.05431272
157255165;-118.130080056093547;33.959739966750597;Education;Public Middle Schools;Downey Unified;Griffiths Middle School;9633 Tweedy Lane;;Downey;77293;90240;33.95974;-118.13008;6522223.96494581;1807754.42085706
157255166;-118.13998005589464;33.920859967084688;Education;Public Middle Schools;Downey Unified;Sussman Middle School;12500 Birchdale Avenue;;Downey;77294;90242;33.92086;-118.13998;6519202.11829922;1793609.17618173
157255167;-118.155070056522291;33.938809967129494;Education;Public Middle Schools;Downey Unified;Stauffer Middle School;11985 Old River School Road;;Downey;77295;90242;33.93881;-118.15507;6514634.07822272;1800148.29466514
157255177;-117.968980057189228;34.136899967203092;Education;Public Middle Schools;Duarte Unified;Northview Intermediate;1401 Highland;;Duarte;77305;91010;34.1369;-117.96898;6571057.15402463;1872202.35495307
157255181;-118.074890057991027;34.704389965494045;Education;Public Middle Schools;Eastside Union Elementary;Gifford C. Cole Middle School;3126 East Avenue I;;Lancaster;77310;93535;34.70439;-118.07489;6539162.05049214;2078731.37529315
157255184;-118.017240056496505;33.954379967050983;Education;Public Middle Schools;East Whittier City Elementary;East Whittier Middle School;14421 East Whittier Boulevard;;Whittier;77313;90605;33.95438;-118.01724;6556442.01691639;1805778.7273019
157255186;-118.002200056275541;33.923589967617772;Education;Public Middle Schools;East Whittier City Elementary;Granada Middle School;15337 Lemon Drive;;Whittier;77315;90604;33.92359;-118.0022;6561002.89985497;1794573.12405698
157255187;-118.006530056459809;33.932889967650617;Education;Public Middle Schools;East Whittier City Elementary;Hillview Middle School;10931 South Stamy Road;;Whittier;77316;90604;33.93289;-118.00653;6559689.49303298;1797957.65993881
157255231;-118.0947900568205;33.96043996687802;Education;Public Middle Schools;El Rancho Unified;STEAM Academy @ Burke;8101 Orange Avenue;;Pico Rivera;77360;90660;33.96044;-118.09479;6532925.78671797;1807997.19596206
157255232;-118.076180056887338;34.009469966798498;Education;Public Middle Schools;El Rancho Unified;North Park Academy of the Arts;4450 South Durfee Avenue;;Pico Rivera;77361;90660;34.00947;-118.07618;6538582.68714955;1825835.43259522
157255233;-118.094930056312236;33.976899966947407;Education;Public Middle Schools;El Rancho Unified;Rivera Middle School;7200 Citronell Avenue;;Pico Rivera;77362;90660;33.9769;-118.09493;6532888.98954748;1813987.37787931
157255237;-118.40479005639088;33.919929967399739;Education;Public Middle Schools;El Segundo Unified;El Segundo Middle School;332 Center Street;;El Segundo;77366;90245;33.91993;-118.40479;6438860.94499239;1793488.43560956
157255246;-118.10260005636033;34.061459966678186;Education;Public Middle Schools;Garvey Elementary;Garvey (Richard) Intermediate;2720 North Jackson Avenue;;Rosemead;77375;91770;34.06146;-118.1026;6530594.97149771;1844762.73168281
157255247;-118.08369005673147;34.057239966622909;Education;Public Middle Schools;Garvey Elementary;Temple (Roger W.) Intermediate;8470 East Fern Avenue;;Rosemead;77376;91770;34.05724;-118.08369;6536321.12802438;1843221.68555231
157255278;-118.253580056521059;34.134709966932128;Education;Public Middle Schools;Glendale Unified;Theodore Roosevelt Middle School;222 East Acacia Avenue;;Glendale;77407;91206;34.13471;-118.25358;6484933.65763681;1871500.71495214
157255279;-118.271650056641718;34.164359966950137;Education;Public Middle Schools;Glendale Unified;Eleanor J. Toll Middle School;700 Glenwood Road;;Glendale;77408;91202;34.16436;-118.27165;6479494.60913172;1882305.13855323
157255280;-118.235310056554283;34.225689966890791;Education;Public Middle Schools;Glendale Unified;Rosemont Middle School;4725 Rosemont Avenue;;La Crescenta;77409;91214;34.22569;-118.23531;6490539.8983928;1904596.45256631
157255281;-118.238900056456771;34.155339966372445;Education;Public Middle Schools;Glendale Unified;Woodrow Wilson Middle School;1221 Monterey Road;;Glendale;77410;91206;34.15534;-118.2389;6489393.85475314;1878997.44569357
157255292;-117.848790056768806;34.147029966754488;Education;Public Middle Schools;Glendora Unified;Goddard Middle School;859 East Sierra Madre Avenue;;Glendora;77421;91741;34.14703;-117.84879;6607421.76403806;1875921.8133934
157255293;-117.879950057753348;34.139739966656705;Education;Public Middle Schools;Glendora Unified;Sandburg Middle School;819 West Bennett Avenue;;Glendora;77422;91741;34.13974;-117.87995;6597996.89181171;1873256.12876414
157255298;-118.351550056337331;33.91526996743557;Education;Public Middle Schools;Hawthorne;Hawthorne Middle School;4366 West 129th Street;;Hawthorne;77427;90250;33.91527;-118.35155;6455007.44616389;1791731.79673439
157255303;-118.334360055509876;33.906479967213841;Education;Public Middle Schools;Hawthorne;Bud Carson Middle School;13838 South Yukon Avenue;;Hawthorne;77432;90250;33.90648;-118.33436;6460212.35996664;1788515.13617298
157255305;-118.343800055770643;33.908579966932614;Education;Public Middle Schools;Hawthorne;Prairie Vista Middle School;13600 South Prairie Avenue;;Hawthorne;77434;90250;33.90858;-118.3438;6457350.51759322;1789289.03291914
157255334;-118.355680056181882;33.964359966620592;Education;Public Middle Schools;Inglewood Unified;Crozier (George W.) Middle School;1210 West Regent Street;;Inglewood;77463;90301;33.96436;-118.35568;6453817.59290056;1809601.02969664
157255335;-118.327370056255432;33.939419966831778;Education;Public Middle Schools;Inglewood Unified;Monroe (Albert F.) Middle School;10711 10th Avenue;;Inglewood;77464;90303;33.93942;-118.32737;6462372.43438664;1800495.7024349
157255337;-117.96376005798507;34.528369966196358;Education;Public Middle Schools;Keppel Union Elementary;Desert View Community Day;9330 East Avenue U;;Littlerock;77466;93543;34.52837;-117.96376;6572585.38456397;2014666.47520798
157255338;-117.96376005798507;34.528369966196358;Education;Public Middle Schools;Keppel Union Elementary;Keppel Academy;9330 East Avenue U;;Littlerock;77467;93543;34.52837;-117.96376;6572585.38456397;2014666.47520798
157255348;-118.210300057267119;34.677639965606801;Education;Public Middle Schools;Lancaster Elementary;Endeavour Middle School;43755 45th Street, West;;Lancaster;77477;93536;34.67764;-118.2103;6498444.11027464;2069053.97929364
157255354;-118.179330057605029;34.688109966278454;Education;Public Middle Schools;Lancaster Elementary;Amargosa Creek Middle School;44333 27th Street, West;;Lancaster;77483;93536;34.68811;-118.17933;6507761.95581214;2072846.27912372
157255361;-118.1233700572987;34.708829965685446;Education;Public Middle Schools;Lancaster Elementary;Piute Middle School;425 East Avenue H-11;;Lancaster;77490;93535;34.70883;-118.12337;6524593.3263488;2080361.59972298
157255369;-118.116230057746463;34.672909966197508;Education;Public Middle Schools;Lancaster Elementary;New Vista Middle School;753 East Avenue K-2;;Lancaster;77498;93535;34.67291;-118.11623;6526724.02910839;2067286.65605664
157255370;-118.144380057689958;34.687819965516688;Education;Public Middle Schools;Lancaster Elementary;Crossroads Community Day;44310 Hardwood Avenue;;Lancaster;77499;93534;34.68782;-118.14438;6518268.10966855;2072723.82201956
157255371;-118.615750055893713;34.14248996626543;Education;Public Middle Schools;Las Virgenes Unified;Alice C. Stelle Middle School;22450 Mulholland Highway;;Calabasas;77500;91302;34.14249;-118.61575;6375354.52607372;1874805.87172765
157255378;-118.711210055680766;34.110029966192577;Education;Public Middle Schools;Las Virgenes Unified;Arthur E. Wright Middle School;4029 North Las Virgenes Road;;Calabasas;77507;91302;34.11003;-118.71121;6346386.77265763;1863184.03079814
157255383;-118.785280055141172;34.157069965905599;Education;Public Middle Schools;Las Virgenes Unified;Lindero Canyon Middle School;5844 North Larboard Lane;;Agoura;77512;91301;34.15707;-118.78528;6324099.92484297;1880469.13008614
157255388;-118.356480056417425;33.891869967095687;Education;Public Middle Schools;Lawndale Elementary;Jane Addams Middle School;4535 West 153rd Place;;Lawndale;77517;90260;33.89187;-118.35648;6453481.45315288;1783221.31375539
157255396;-118.34629005640609;33.889629967213125;Education;Public Middle Schools;Lawndale Elementary;Will Rogers Middle School;4110 West 154th Street;;Lawndale;77525;90260;33.88963;-118.34629;6456571.21731456;1782395.31868823
157255407;-118.363530055646805;33.935489967053975;Education;Public Middle Schools;Lennox;Lennox Middle School;11033 Buford Avenue;;Lennox;77536;90304;33.93549;-118.36353;6451399.25324905;1799103.19144039
157255410;-118.081840056281237;33.938899966879767;Education;Public Middle Schools;Little Lake City Elementary;Lake Center Middle School;10503 South Pioneer Boulevard;;Santa Fe Springs;77539;90670;33.9389;-118.08184;6536846.41995281;1800154.8724079
157255412;-118.099170056156282;33.927949967070454;Education;Public Middle Schools;Little Lake City Elementary;Lakeside Middle School;11000 East Kenney Street;;Norwalk;77541;90650;33.92795;-118.09917;6531585.91177306;1796174.65792739
157255420;-118.199060056704809;33.848469967307679;Education;Public Middle Schools;Long Beach Unified;Lindsey Academy;5075 Daisy Avenue;;Long Beach;77549;90805;33.84847;-118.19906;6501225.82124664;1767295.0011199
157255426;-118.096790056111615;33.824459967242895;Education;Public Middle Schools;Long Beach Unified;Helen Keller Middle School;7020 East Brittain Street;;Long Beach;77555;90808;33.82446;-118.09679;6532271.64924672;1758511.44782089
157255476;-118.167690056046993;33.792759967179258;Education;Public Middle Schools;Long Beach Unified;Jessie Nelson Academy;1951 Cherry Avenue;;Signal Hill;77605;90755;33.79276;-118.16769;6510717.48106906;1747003.30876373
157255487;-118.179910055957635;33.8808899670058;Education;Public Middle Schools;Long Beach Unified;Hamilton Middle School;1060 East 70th Street;;Long Beach;77616;90805;33.88089;-118.17991;6507061.82368222;1779082.45851606
157255488;-118.151660056249284;33.840649967443696;Education;Public Middle Schools;Long Beach Unified;Hoover Middle School;3501 Country Club Drive;;Lakewood;77617;90712;33.84065;-118.15166;6515614.51130122;1764423.99833173
157255489;-118.148620056080773;33.776259967624767;Education;Public Middle Schools;Long Beach Unified;Jefferson Leadership Academies;750 Euclid Avenue;;Long Beach;77618;90804;33.77626;-118.14862;6516503.04594147;1740989.38542414
157255490;-118.180320056330487;33.854299966989636;Education;Public Middle Schools;Long Beach Unified;Lindbergh STEM Academy;1022 East Market Street;;Long Beach;77619;90805;33.8543;-118.18032;6506920.01655114;1769405.94309223
157255491;-118.118570055914944;33.817709967776324;Education;Public Middle Schools;Long Beach Unified;Marshall Academy of the Arts;5870 East Wardlow Road;;Long Beach;77620;90808;33.81771;-118.11857;6525653.36720772;1756062.03277223
157255492;-118.131990055944613;33.766239967171778;Education;Public Middle Schools;Long Beach Unified;Rogers Middle School;365 Monrovia Avenue;;Long Beach;77621;90803;33.76624;-118.13199;6521552.29863822;1737335.76838756
157255493;-118.219830055814072;33.809089966929271;Education;Public Middle Schools;Long Beach Unified;Stephens Middle School;1830 West Columbia Street;;Long Beach;77622;90810;33.80909;-118.21983;6494887.68464471;1752976.76597689
157255494;-118.131330056841549;33.841309967007462;Education;Public Middle Schools;Long Beach Unified;Bancroft Middle School;5301 East Centralia Street;;Long Beach;77623;90808;33.84131;-118.13133;6521788.59705013;1764655.49852489
157255495;-118.177170055996669;33.773849967210658;Education;Public Middle Schools;Long Beach Unified;Franklin Classical Middle School;540 Cerritos Avenue;;Long Beach;77624;90802;33.77385;-118.17717;6507824.84249739;1740126.37960422
157255496;-118.105030056436448;33.779599967301081;Education;Public Middle Schools;Long Beach Unified;Hill Classical Middle School;1100 Iroquois Avenue;;Long Beach;77625;90815;33.7796;-118.10503;6529751.80093998;1742188.19142547
157255497;-118.18060005668309;33.828039967319043;Education;Public Middle Schools;Long Beach Unified;Hughes Middle School;3846 California Avenue;;Long Beach;77626;90807;33.82804;-118.1806;6506817.8304038;1759849.42513181
157255498;-118.11613005644115;33.80109996786689;Education;Public Middle Schools;Long Beach Unified;Stanford Middle School;5871 East Los Arcos Street;;Long Beach;77627;90815;33.8011;-118.11613;6526387.56062122;1750016.34506048
