OBJECTID;X;Y;cat1;cat2;org_name;Name;addrln1;addrln2;city;post_id;zip;latitude;longitude;POINT_X;POINT_Y
157256589;-118.002260056993777;34.132159966777266;Education;Public Middle Schools;Monrovia Unified;Santa Fe Middle School;148 West Duarte Road;;Monrovia;78719;91016;34.13216;-118.00226;6560986.39955989;1870475.9404269
157256608;-118.126030056774326;34.039979967007866;Education;Public Middle Schools;Montebello Unified;Macy Intermediate;2101 South Lupine Avenue;;Monterey Park;78738;91755;34.03998;-118.12603;6523488.72553964;1836953.81783873
157256618;-118.16214005664844;33.965409966869935;Education;Public Middle Schools;Montebello Unified;Bell Gardens Intermediate;5841 Live Oak Street;;Bell Gardens;78749;90201;33.96541;-118.16214;6512505.2028873;1809831.98428723
157256619;-118.142010056578258;34.02410996725115;Education;Public Middle Schools;Montebello Unified;Eastmont Intermediate;400 North Bradshawe Avenue;;Montebello;78750;90640;34.02411;-118.14201;6518639.32513347;1831184.87071523
157256620;-118.117690056465463;34.012169967148473;Education;Public Middle Schools;Montebello Unified;Montebello Intermediate;1600 Whittier Boulevard;;Montebello;78751;90640;34.01217;-118.11769;6526003.5321898;1826830.14812548
157256621;-118.093710056376821;34.023759966630905;Education;Public Middle Schools;Montebello Unified;La Merced Intermediate;215 East Avenida de la Merced;;Montebello;78752;90640;34.02376;-118.09371;6533274.77256855;1831040.33852398
157256622;-118.143710055929944;33.968859966852641;Education;Public Middle Schools;Montebello Unified;Suva Intermediate;6660 East Suva Street;;Bell Gardens;78753;90201;33.96886;-118.14371;6518095.45647055;1811079.00968032
157256625;-118.023430056686351;34.04535996684362;Education;Public Middle Schools;Mountain View Elementary;Charles T. Kranz Intermediate;12460 Fineview Street;;El Monte;78756;91732;34.04536;-118.02343;6554572.51343755;1838888.59776181
157256635;-118.009400057150955;34.061589967135092;Education;Public Middle Schools;Mountain View Elementary;Alfred S. Madrid Middle School;3300 Gilman Road;;El Monte;78766;91732;34.06159;-118.0094;6558823.27232447;1844794.31626531
157256652;-118.024770056441128;33.904379967657647;Education;Public Middle Schools;Norwalk-La Mirada Unified;Arlie F. Hutchinson Middle School;13900 Estero Road;;La Mirada;78783;90638;33.90438;-118.02477;6554153.93750305;1787583.08324707
157256654;-118.098710056455658;33.906699966967778;Education;Public Middle Schools;Norwalk-La Mirada Unified;Corvallis Middle School;11032 East Leffingwell Road;;Norwalk;78785;90650;33.9067;-118.09871;6531717.86426505;1788441.16453615
157256667;-118.086620056197546;33.896699966879545;Education;Public Middle Schools;Norwalk-La Mirada Unified;Los Alisos Middle School;14800 South Jersey Avenue;;Norwalk;78798;90650;33.8967;-118.08662;6535383.30542497;1784798.55075839
157256668;-118.072890056240695;33.901819966867087;Education;Public Middle Schools;Norwalk-La Mirada Unified;Nettie L. Waite Middle School;14320 South Norwalk Boulevard;;Norwalk;78799;90650;33.90182;-118.07289;6539551.37090772;1786658.53227465
157256672;-117.996720056441248;33.913239967104438;Education;Public Middle Schools;Norwalk-La Mirada Unified;Reginald M. Benton Middle School;15709 East Olive Branch Road;;La Mirada;78803;90638;33.91324;-117.99672;6562665.53399688;1790806.53218073
157256674;-117.990430056458663;33.898509967438677;Education;Public Middle Schools;Norwalk-La Mirada Unified;Los Coyotes Middle School;14640 Mercado Avenue;;La Mirada;78805;90638;33.89851;-117.99043;6564574.52755421;1785446.06586756
157256676;-118.081150057136625;34.545419966108454;Education;Public Middle Schools;Palmdale Elementary;Desert Willow Intermediate;36555 Sunny Lane;;Palmdale;78807;93550;34.54542;-118.08115;6537233.89785239;2020879.27314982
157256681;-118.169810057539905;34.594839966432239;Education;Public Middle Schools;Palmdale Elementary;David G. Millen Intermediate;39221 22nd St W;;Palmdale;78812;93551;34.59484;-118.16981;6510566.41706672;2038897.75876631
157256688;-118.07064005739575;34.56562996600934;Education;Public Middle Schools;Palmdale Elementary;Cactus Middle School;3243 East Avenue R-8;;Palmdale;78819;93550;34.56563;-118.07064;6540403.90594806;2028231.79879907
157256700;-118.022830057589971;34.564929966437191;Education;Public Middle Schools;Palmdale Elementary;Shadow Hills Intermediate;37315 60th Street East;;Palmdale;78831;93552;34.56493;-118.02283;6554797.21115088;2027970.36001748
157256710;-118.411640056116752;33.776749966848477;Education;Public Middle Schools;Palos Verdes Peninsula Unified;Palos Verdes Intermediate;2161 Via Olivera;;Palos Verdes Estates;78841;90274;33.77675;-118.41164;6436569.34622914;1741390.47386082
157256717;-118.326420055976797;33.75303996705555;Education;Public Middle Schools;Palos Verdes Peninsula Unified;Miraleste Intermediate;29323 Palos Verdes Drive East;;Rancho Palos Verdes;78848;90275;33.75304;-118.32642;6462440.32434271;1732666.67962864
157256723;-118.377900055274182;33.767469967116924;Education;Public Middle Schools;Palos Verdes Peninsula Unified;Ridgecrest Intermediate;28915 Northbay Road;;Rancho Palos Verdes;78854;90275;33.76747;-118.3779;6446810.47961822;1737972.96921289
157256724;-118.17575005677152;33.885449967600266;Education;Public Middle Schools;Paramount Unified;Leona Jackson;7220 Jackson Street;;Paramount;78855;90723;33.88545;-118.17575;6508327.41826388;1780739.71570022
157256726;-118.160010056480147;33.900849967452636;Education;Public Middle Schools;Paramount Unified;Paramount Park Middle School;14608 Paramount Boulevard;;Paramount;78857;90723;33.90085;-118.16001;6513113.67509556;1786336.15365431
157256727;-118.151230056670443;33.88814996734655;Education;Public Middle Schools;Paramount Unified;Alondra Middle School;16200 Downey Avenue;;Paramount;78858;90723;33.88815;-118.15123;6515771.09957072;1781710.2045729
157256742;-118.177470056261512;33.889169966978315;Education;Public Middle Schools;Paramount Unified;Frank J. Zamboni;15733 South Orange Avenue;;Paramount;78873;90723;33.88917;-118.17747;6507807.76182289;1782094.42722964
157256749;-118.044860057190718;34.164929966775375;Education;Public Middle Schools;Pasadena Unified;Sierra Madre Middle School;160 North Canon Avenue;;Sierra Madre;78880;91024;34.16493;-118.04486;6548099.9899653;1882404.56223889
157256770;-118.146240056612115;34.171219967198944;Education;Public Middle Schools;Pasadena Unified;Washington Middle School;1505 North Marengo Avenue;;Pasadena;78901;91103;34.17122;-118.14624;6517435.46303989;1884722.75609331
157256773;-118.131390057101441;34.183299966802871;Education;Public Middle Schools;Pasadena Unified;Charles W. Eliot Middle School;2184 North Lake Avenue;;Altadena;78904;91001;34.1833;-118.13139;6521933.05345413;1889112.68005623
157256774;-118.080250056989186;34.140909967088369;Education;Public Middle Schools;Pasadena Unified;Woodrow Wilson Middle School;300 South Madre Avenue;;Pasadena;78905;91107;34.14091;-118.08025;6537387.39131181;1873669.91074498
157256808;-117.740790057861048;34.070439966902576;Education;Public Middle Schools;Pomona Unified;Emerson Middle School;635 Lincoln Avenue;;Pomona;78939;91767;34.07044;-117.74079;6640171.02137405;1848116.09013356
157256809;-117.785890057669832;34.064969967626894;Education;Public Middle Schools;Pomona Unified;Marshall Middle School;1921 Arroyo Avenue;;Pomona;78940;91768;34.06497;-117.78589;6626516.93319672;1846093.29857548
157256810;-117.738490057890658;34.040789966992932;Education;Public Middle Schools;Pomona Unified;Simons Middle School;900 East Franklin Avenue;;Pomona;78941;91766;34.04079;-117.73849;6640895.63836314;1837327.72096232
157256813;-117.810660057551971;34.028659966996749;Education;Public Middle Schools;Pomona Unified;Lorbeer Middle School;501 Diamond Bar Boulevard;;Diamond Bar;78944;91765;34.02866;-117.81066;6619039.84710105;1832864.34701507
157256823;-118.075570056992788;34.082609967380314;Education;Public Middle Schools;Rosemead Elementary;Muscatel Middle School;4201 North Ivar Avenue;;Rosemead;78954;91770;34.08261;-118.07557;6538787.5676453;1852452.36394131
157256826;-118.11496005705709;34.118419967074537;Education;Public Middle Schools;San Marino Unified;Huntington Middle School;1700 Huntington Drive;;San Marino;78958;91108;34.11842;-118.11496;6526875.09803197;1865495.58883905
157256843;-118.470070055464376;34.012999966839111;Education;Public Middle Schools;Santa Monica-Malibu Unified;John Adams Middle School;2425 16th Street;;Santa Monica;78975;90405;34.013;-118.47007;6419214.14898422;1827444.41691007
157256844;-118.489540055699038;34.028979966908381;Education;Public Middle Schools;Santa Monica-Malibu Unified;Lincoln Middle School;1501 California Avenue;;Santa Monica;78976;90403;34.02898;-118.48954;6413342.07247381;1833287.95509173
157256865;-118.150240056981957;34.108839966511439;Education;Public Middle Schools;South Pasadena Unified;South Pasadena Middle School;1500 Fair Oaks;;South Pasadena;78997;91030;34.10884;-118.15024;6516191.60890031;1862023.33856572
157256871;-118.04989005642534;33.942999967002955;Education;Public Middle Schools;South Whittier Elementary;Richard L. Graves Middle School;13243 East Los Nietos Road;;Whittier;79003;90605;33.943;-118.04989;6546538.31231439;1801640.60303223
157256890;-118.069750056560324;34.118689966737591;Education;Public Middle Schools;Temple City Unified;Oak Avenue Intermediate;6623 Oak Avenue;;Temple City;79022;91780;34.11869;-118.06975;6540558.98667464;1865581.27469131
157256904;-118.363770055665825;33.815709967430756;Education;Public Middle Schools;Torrance Unified;Calle Mayor Middle School;4800 Calle Mayor;;Torrance;79036;90505;33.81571;-118.36377;6451168.70088863;1755512.88524848
157256906;-118.321910056028329;33.873949966700607;Education;Public Middle Schools;Torrance Unified;Casimir Middle School;17220 Casimir Avenue;;Torrance;79038;90504;33.87395;-118.32191;6463952.25373356;1776664.4252944
157256909;-118.364530056206362;33.851019967073071;Education;Public Middle Schools;Torrance Unified;Bert M. Lynn Middle School;5038 Halison Street;;Torrance;79041;90503;33.85102;-118.36453;6450984.43944614;1768363.86118689
157256911;-118.357560055576286;33.832239966827252;Education;Public Middle Schools;Torrance Unified;Jefferson Middle School;21717 Talisman Street;;Torrance;79043;90503;33.83224;-118.35756;6453076.49005206;1761521.7803829
157256913;-118.343910055626253;33.834559967378588;Education;Public Middle Schools;Torrance Unified;Madrona Middle School;21364 Madrona Avenue;;Torrance;79045;90503;33.83456;-118.34391;6457224.97683381;1762351.61861822
157256914;-118.345850055485556;33.862559967043637;Education;Public Middle Schools;Torrance Unified;Philip Magruder Middle School;4100 West 185th Street;;Torrance;79046;90504;33.86256;-118.34585;6456670.8618003;1772543.48799823
157256915;-118.367290055673891;33.810239967568158;Education;Public Middle Schools;Torrance Unified;Edward J. Richardson Middle School;23751 Nancy Lee Lane;;Torrance;79047;90505;33.81024;-118.36729;6450092.16892096;1753526.1073979
157256924;-118.317480056373711;33.815389967407341;Education;Public Middle Schools;Torrance Unified;J. H. Hull Middle School;2080 West 231st Street;;Torrance;79056;90501;33.81539;-118.31748;6465229.69671673;1755348.77960557
157256926;-118.046970056953512;34.044519966686991;Education;Public Middle Schools;Valle Lindo Elementary;Dean L. Shively;1431 North Central Avenue;;South El Monte;79058;91733;34.04452;-118.04697;6547441.23242456;1838585.40217398
157256928;-117.932980057376454;34.056819966763015;Education;Public Middle Schools;West Covina Unified;Walnut Grove Intermediate;614 East Vine;;West Covina;79060;91790;34.05682;-117.93298;6581970.38843171;1843065.05660048
157256936;-117.901030057553356;34.053829967563708;Education;Public Middle Schools;West Covina Unified;Hollencrest Middle School;2101 East Merced Avenue;;West Covina;79068;91791;34.05383;-117.90103;6591648.97012439;1841984.92949565
157256944;-117.95074005646255;34.062319967493735;Education;Public Middle Schools;West Covina Unified;Edgewood Middle School;1625 West Durness;;West Covina;79076;91790;34.06232;-117.95074;6576589.98318206;1845063.5010944
157256951;-118.230860056731387;34.652719965544385;Education;Public Middle Schools;Westside Union Elementary;Joe Walker Middle School;5632 West Avenue L-8;;Lancaster;79084;93536;34.65272;-118.23086;6492241.97569731;2059998.44458322
157256954;-118.210260057414487;34.618459966378722;Education;Public Middle Schools;Westside Union Elementary;Hillview Middle School;40525 Peonza Lane;;Palmdale;79087;93551;34.61846;-118.21026;6498411.08573438;2047516.70347065
157256956;-118.065180056543241;33.99496996675181;Education;Public Middle Schools;Whittier City Elementary;Whittier Area Community Day;5777 Lockheed Avenue;;Whittier;79089;90606;33.99497;-118.06518;6541913.00201122;1820556.2430224
157256957;-118.065180056543241;33.99496996675181;Education;Public Middle Schools;Whittier City Elementary;Whittier Independent Study;5777 Lockheed Avenue;;Whittier;79090;90606;33.99497;-118.06518;6541913.00201122;1820556.2430224
157256960;-118.07054005709972;33.983249967087339;Education;Public Middle Schools;Whittier City Elementary;Katherine Edwards Middle School;6812 South Norwalk Boulevard;;Whittier;79093;90606;33.98325;-118.07054;6540285.28873122;1816292.18954265
157256967;-118.05428005619514;33.991739967556597;Education;Public Middle Schools;Whittier City Elementary;Walter F. Dexter Middle School;11532 East Floral Drive;;Whittier;79100;90601;33.99174;-118.05428;6545216.36942022;1819378.81657147
157256977;-118.558500055812885;34.460429966084057;Education;Public Middle Schools;William S. Hart Union High;Rio Norte Junior High School;28771 Rio Norte Drive;;Santa Clarita;79110;91354;34.46043;-118.5585;6393320.1223603;1990407.30358206
157256979;-118.592480056271981;34.401149965965793;Education;Public Middle Schools;William S. Hart Union High;Rancho Pico Junior High School;26250 West Valencia Boulevard;;Stevenson Ranch;79112;91381;34.40115;-118.59248;6382950.39408405;1968893.09792289
157256994;-118.536420055792732;34.441899966415392;Education;Public Middle Schools;William S. Hart Union High;Arroyo Seco Junior High School;27171 North Vista Delgado Drive;;Valencia;79127;91354;34.4419;-118.53642;6399939.70656206;1983627.68951665
157256995;-118.539920055716792;34.388619965840974;Education;Public Middle Schools;William S. Hart Union High;Placerita Junior High School;25015 North Newhall Avenue;;Newhall;79128;91321;34.38862;-118.53992;6398780.31780472;1964243.94055456
157256996;-118.474660056778745;34.418469965775046;Education;Public Middle Schools;William S. Hart Union High;Sierra Vista Junior High School;19425 West Stillmore Street;;Canyon Country;79129;91351;34.41847;-118.47466;6418519.93318105;1975007.47184898
157256997;-118.483000056040567;34.407829966393926;Education;Public Middle Schools;William S. Hart Union High;La Mesa Junior High School;26623 May Way;;Santa Clarita;79130;91351;34.40783;-118.483;6415986.12689698;1971147.38606523
157256998;-117.827350058016137;34.641309966382707;Education;Public Middle Schools;Wilsona Elementary;Challenger Middle School;41725 North 170th Street, East;;Lancaster;79131;93535;34.64131;-117.82735;6613599.86093381;2055810.8942313
157257000;-117.827350058016137;34.641309966382707;Education;Public Middle Schools;Wilsona Elementary;Wilsona Achievement Academy;41725 North 170th Street, East;;Lancaster;79133;93535;34.64131;-117.82735;6613599.86093381;2055810.8942313
157257032;-118.227550056588996;33.920579967561238;Education;Public Middle Schools;Compton Unified;Bunche Middle School;12338 Mona Boulevard;;Compton;79165;90220;33.92058;-118.22755;6492634.26133005;1793555.84787631
157257033;-118.258110055841868;33.895359967471485;Education;Public Middle Schools;Compton Unified;Enterprise Middle School;2600 West Compton Boulevard;;Compton;79166;90220;33.89536;-118.25811;6483339.15852922;1784400.13488856
157257034;-118.269960056589341;33.911329967473108;Education;Public Middle Schools;Compton Unified;Vanguard Learning Center;13305 South San Pedro Street;;Los Angeles;79167;90061;33.91133;-118.26996;6479758.53970622;1790221.41491264
157257035;-118.189580056129174;33.903299966752748;Education;Public Middle Schools;Compton Unified;Whaley Middle School;14401 South Gibson Avenue;;Compton;79168;90221;33.9033;-118.18958;6504142.05032231;1787243.36771914
157257036;-118.239140055693454;33.915589967019955;Education;Public Middle Schools;Compton Unified;Willowbrook Middle School;2601 North Wilmington Avenue;;Compton;79169;90222;33.91559;-118.23914;6489113.67421113;1791748.0407964
157257037;-118.209920056196694;33.888579966999735;Education;Public Middle Schools;Compton Unified;Roosevelt Middle School;1200 East Alondra Boulevard;;Compton;79170;90221;33.88858;-118.20992;6497958.67390956;1781898.6904164
157257038;-118.212780056374797;33.880649967200696;Education;Public Middle Schools;Compton Unified;Walton Middle School;900 West Greenleaf Avenue;;Compton;79171;90220;33.88065;-118.21278;6497084.54343997;1779014.60530531
157257039;-118.234530055836231;33.900079966741082;Education;Public Middle Schools;Compton Unified;Davis Middle School;621 West Poplar Street;;Compton;79172;90220;33.90008;-118.23453;6490499.20654505;1786100.31291865
157257040;-118.249640056357904;33.883199967599573;Education;Public Middle Schools;Compton Unified;Compton Community Day Middle School;2300 West Caldwell Street;;Compton;79173;90220;33.8832;-118.24964;6485898.63667797;1779968.34355532
157257066;-117.973930057255302;33.997749967284861;Education;Public Middle Schools;Hacienda la Puente Unified;Newton Middle School;15616 Newton Street;;Hacienda Heights;79200;91745;33.99775;-117.97393;6569572.39255847;1821562.56286015
157257067;-117.995700057234188;34.010639966961463;Education;Public Middle Schools;Hacienda la Puente Unified;Orange Grove Middle School;14505 Orange Grove Avenue;;Hacienda Heights;79201;91745;34.01064;-117.9957;6562973.49926022;1826252.49967448
157257069;-117.94739005706343;34.030629967014754;Education;Public Middle Schools;Hacienda la Puente Unified;Sierra Vista Middle School;15801 Sierra Vista Court;;La Puente;79203;91744;34.03063;-117.94739;6577610.65305673;1833531.40604839
157257071;-117.958170057249788;34.03750996752148;Education;Public Middle Schools;Hacienda la Puente Unified;Sparks Middle School;15100 Giordano Street;;La Puente;79205;91744;34.03751;-117.95817;6574343.37481439;1836033.63956098
157257088;-117.895290057156473;33.984199967744523;Education;Public Middle Schools;Rowland Unified;Alvarado Intermediate;1901 South Desire Avenue;;Rowland Heights;79223;91748;33.9842;-117.89529;6593414.05025564;1816646.9476914
157257090;-117.908810057366466;34.015369967267603;Education;Public Middle Schools;Rowland Unified;Giano Intermediate;3223 South Giano Avenue;;West Covina;79225;91792;34.01537;-117.90881;6589305.05781747;1827986.35119365
157257110;-117.849330056717022;34.0273599673801;Education;Public Middle Schools;Walnut Valley Unified;Suzanne Middle School;525 Suzanne Road;;Walnut;79245;91789;34.02736;-117.84933;6607323.6589193;1832371.43428698
157257114;-117.817050057230176;33.996519966928169;Education;Public Middle Schools;Walnut Valley Unified;Chaparral Middle School;1408 South Spruce Tree Drive;;Diamond Bar;79249;91765;33.99652;-117.81705;6617124.98544522;1821164.38452265
157257118;-117.852500057235744;33.991439967212251;Education;Public Middle Schools;Walnut Valley Unified;South Pointe Middle School;20671 Larkstone Drive;;Walnut;79253;91789;33.99144;-117.8525;6606382.32550013;1819298.00636564
157257134;-118.07785005673756;34.10342996654817;Education;Public Middle Schools;San Gabriel Unified;Jefferson Middle School;1372 East Las Tunas Drive;;San Gabriel;79270;91776;34.10343;-118.07785;6538103.04670464;1860029.67818297
157257155;-118.196540057337799;34.490939966046554;Education;Public Middle Schools;Acton-Agua Dulce Unified;High Desert;3620 Antelope Woods Road;;Acton;79291;93510;34.49094;-118.19654;6502448.16788331;2001100.76415047
157257164;-118.383340055368592;33.889509966834908;Education;Public Middle Schools;Manhattan Beach Unified;Manhattan Beach Middle School;1501 Redondo Avenue;;Manhattan Beach;79300;90266;33.88951;-118.38334;6445326.41729763;1782392.45878582
157257169;-118.364180056166461;33.86651996701103;Education;Public Middle Schools;Redondo Beach Unified;Adams Middle School;2600 Ripley Avenue;;Redondo Beach;79305;90278;33.86652;-118.36418;6451111.14982264;1774004.2747748
157257173;-118.377250056069286;33.840509967221024;Education;Public Middle Schools;Redondo Beach Unified;Parras (Nick G.) Middle School;200 North Lucia;;Redondo Beach;79309;90277;33.84051;-118.37725;6447107.80153014;1764553.28317815
157257209;-118.376630055998731;33.909429966912462;Education;Public Middle Schools;Wiseburn Unified;Richard Henry Dana Middle School;5504 West 135th Street;;Hawthorne;79345;90250;33.90943;-118.37663;6447390.05883963;1789634.06372514
