OBJECTID;X;Y;Name;post_id;latitude;longitude;POINT_X;POINT_Y
157210085;-118.543141555874072;34.38083106637454;Old Orchard Shopping Center;23785;34.3808311;-118.5431415;6397793.10750881;1961414.68374589
157210086;-118.56119755588648;34.420551765947344;River Oaks Shopping Center;23786;34.4205518;-118.5611975;6392425.99193072;1975899.5445399
157210088;-118.455360956458833;34.415829566448146;Sierra Plaza Shopping Center;23789;34.4158296;-118.4553609;6424335.86085364;1974019.66083248
157210089;-118.467028056316892;34.415274066126123;The Knoll Shopping Center;23790;34.4152741;-118.467028;6420816.21041264;1973833.64972156
157210090;-118.557030756421128;34.415274165960263;Valencia Mall Shopping Center;23791;34.4152742;-118.5570307;6393671.94711597;1973971.9578439
157210091;-118.543141355773287;34.421662766085831;Valencia Mart Shopping Center;23792;34.4216628;-118.5431413;6397873.4597103;1976273.94175698
157210092;-118.530363156089379;34.434162265908455;Bouquet Canyon Square Shopping Center;23794;34.4341623;-118.5303631;6401750.98706022;1980802.1272544
157210093;-118.473694956752254;34.417218365756298;Canyon Center Shopping Center;23795;34.4172184;-118.4736949;6418808.84434864;1974550.62105665
157210094;-118.622310055534626;34.497215165989687;Castaic Shopping Center;23796;34.4972152;-118.62231;6374168.80961314;2003906.96818373
157210095;-118.550919456354336;34.403885765683178;Granary Square Shopping Center;23798;34.4038858;-118.5509194;6395492.35882947;1969817.39266223
157210121;-118.534807856451266;34.427773666479638;Bouquet Center Shopping Center;23826;34.4277737;-118.5348078;6400398.42808555;1978484.31725748
157210129;-118.349795656087764;33.828071467100727;Del Amo Fashion Center;23835;33.8280715;-118.3497956;6455429.31178997;1759996.46683247
157210140;-118.331183655740318;33.791961167150419;Rolling Hills Plaza Shopping Center;23848;33.7919612;-118.3311836;6461038.88816921;1746835.87963665
157210152;-118.355074256358236;33.871126066882333;South Bay Shopping Center;23863;33.8711261;-118.3550742;6453881.43365213;1775670.64677015
157210222;-118.388962655813913;33.799737967419368;Malaga Cove Plaza Shopping Center;23963;33.799738;-118.3889626;6443493.54333872;1749728.94012348
157210223;-118.393132556456948;33.986123466748438;Fox Hills Mall Shopping Center;23964;33.9861235;-118.3931325;6442491.91410838;1817563.46751189
157210224;-118.392854656007344;33.983067966463551;Fox Hills Plaza Shopping Center;23965;33.983068;-118.3928546;6442571.81355488;1816451.18627189
157210225;-118.437856855745622;34.039732167111069;Lamancha Shopping Center;23966;34.0397322;-118.4378568;6429018.77241956;1837128.61637364
157210226;-118.372576356070624;33.978623866807538;Ladera Shopping Center;23967;33.9786239;-118.3725763;6448713.39641605;1814810.48975015
157210227;-118.35618775644356;34.020845167002363;Baldwin Hills Shopping Center;23968;34.0208452;-118.3561877;6453736.48446697;1830157.57946272
157210229;-118.379522756158863;34.092786666846777;Sunset Plaza Shopping Center;23971;34.0927867;-118.3795227;6446764.27433005;1856364.1769838
157210238;-118.456468156302194;34.018899266793362;Ocean Park Plaza Shopping Center;23981;34.0188993;-118.4564681;6423345.96749222;1829572.27092206
157210241;-118.377300255840936;34.075009466516192;Beverly Center Shopping Center;23984;34.0750095;-118.3773002;6447412.88228481;1849892.22929782
157210242;-118.461746555886521;34.049453766998404;Brentwood Place Shopping Center;23986;34.0494538;-118.4617465;6421797.53423738;1840698.8464379
157210243;-118.418967856069443;34.058898466864157;Century City Center Shopping Center;23987;34.0588985;-118.4189678;6434770.35573263;1844079.15627831
157210245;-118.493969055685255;34.013621066924429;Santa Monica Place Shopping Center;23989;34.0136211;-118.493969;6411972.6500158;1827705.17623106
157210247;-118.485080255704446;34.030565266849074;Wilshire West Shopping Center;23991;34.0305653;-118.4850802;6414696.14391264;1833858.31943657
157210248;-118.393410556108847;34.002234166864199;Raintree Plaza Shopping Center;23992;34.0022342;-118.3934105;6442430.58549088;1823426.7687774
157210249;-118.378688655650649;34.043899566895284;Ward Plaza Shopping Center;23993;34.0438996;-118.3786886;6446949.78445771;1838572.39695065
157210251;-118.453694755764232;34.281946066363631;La Rinda Shopping Center;23995;34.2819461;-118.4536947;6424618.46199447;1925295.10867548
157210252;-118.500363156239501;34.273057666124046;Balboa-Mission Square Shopping Center;23998;34.2730577;-118.5003631;6410504.9049198;1922127.40011589
157210253;-118.537030855522303;34.257780566439116;Devonshire-Reseda Shopping Center;23999;34.2577806;-118.5370308;6399397.57214764;1916625.02824664
157210254;-118.525086056356841;34.266391365900944;Granada Village Shopping Center;24000;34.2663914;-118.525086;6403023.22729789;1919739.54334307
157210255;-118.500363156211563;34.256669466473852;North Hills Shopping Center;24001;34.2566695;-118.5003631;6410475.21731514;1916163.50948465
157210256;-118.605088256180139;34.249447765986922;Topango Festival Shopping Center;24002;34.2494478;-118.6050882;6378814.88102964;1913709.45730615
157210258;-118.325912056630756;34.260558066925647;Sunland Shopping Center;24004;34.2605581;-118.325912;6463193.59613013;1917361.97526357
157210259;-118.42952705611124;34.310278266274878;Sylmar Shopping Center;24005;34.3102783;-118.429527;6431963.04113731;1935573.55137314
157210260;-118.433971755764503;34.308611666330293;Sylmar Square Shopping Center;24006;34.3086117;-118.4339717;6430618.23378755;1934972.81536989
157210261;-118.442027555941678;34.300000965886596;Sylmar Towne Shopping Center;24007;34.300001;-118.4420275;6428171.75442855;1931849.85245572
157210262;-118.325352256564344;33.932236567228998;Crenshaw Imperial Shopping Center;24008;33.9322366;-118.3253522;6462976.00995113;1797879.53017381
157210263;-118.351463855788978;33.92084746724813;Hawthorne Plaza Shopping Center;24010;33.9208475;-118.3514638;6455040.69708164;1793761.47213697
157210264;-118.395630955390033;33.892236167504706;Sepulveda Shopping Center;24012;33.8922362;-118.3956309;6441600.04581338;1783399.03420047
157210276;-118.809811855080099;34.021118666596742;Point Dume Plaza Shopping Center;24025;34.0211187;-118.8098118;6316279.89914447;1831054.36572689
157210277;-118.502029655795354;34.235281266840126;Balboa Nordhoff Shopping Center;24026;34.2352813;-118.5020296;6409932.77975172;1908382.56376047
157210278;-118.385908655871944;33.901402867466096;Manhattan Marketplace Shopping Center;24028;33.9014029;-118.3859086;6444563.46573955;1786723.51639664
157210279;-118.395353256190234;33.898624967027573;Manhattan Village Shopping Center;24029;33.898625;-118.3953532;6441693.46918297;1785723.71918364
157210280;-118.363407456392778;33.857515067534472;North Torrance Shopping Center;24030;33.8575151;-118.3634074;6451333.84983656;1770726.34137006
157210281;-118.367295756088438;33.813349167438652;Pacific Plaza Shopping Center;24031;33.8133492;-118.3672957;6450094.5718033;1754657.62744457
157210282;-118.35535145617925;33.838348867231701;Plaza Del Amo Shopping Center;24032;33.8383489;-118.3553514;6453755.11599138;1763742.57449773
157210283;-118.370906255266007;33.770849867290103;The Shops At Palos Verdes Shopping Center;24034;33.7708499;-118.3709062;6448940.72142072;1739195.08619122
157210284;-118.352296056122114;33.853070967415711;Torrance Promenade Shopping Center;24035;33.853071;-118.352296;6454701.77190647;1769097.02179407
157210285;-118.405906555298998;33.748627567723858;Golden Cove Shopping Center;24036;33.7486276;-118.4059065;6438270.46913922;1731148.91101064
157210286;-118.394241555811305;33.865292267004975;Hermosa Beach Pavilion Shopping Center;24037;33.8652923;-118.3942415;6441983.2553488;1773591.91700372
157210288;-118.842313554593034;34.031118666442893;Trancas Market Shopping Center;24039;34.0311187;-118.8423135;6306461.90500097;1834774.37501915
157210289;-118.55841855613707;34.17222736686162;Capri Plaza Shopping Center;24041;34.1722274;-118.5584185;6392762.02570747;1885526.36636272
157210290;-118.511750455685146;34.161672266332573;Courtyard Shops Of Encino Shopping Center;24042;34.1616723;-118.5117504;6406858.3315043;1881610.07990398
157210291;-118.510639256242953;34.160561166856631;Encino Oaks Shopping Center;24044;34.1605612;-118.5106392;6407192.42860514;1881204.02625415
157210292;-118.508694855417005;34.160283366338973;Encino Town Center Shopping Center;24045;34.1602834;-118.5086948;6407780.12952948;1881099.94837831
157210293;-118.625642955847283;34.189726966063141;Fallbrook Mall Shopping Center;24046;34.189727;-118.6256429;6372468.13191214;1892014.42622122
157210294;-118.626198555380299;34.189726966064676;Fallbrook Mall Shopping Center;24047;34.189727;-118.6261985;6372300.11387546;1892015.47247897
157210295;-118.57203075571401;34.201948866574831;Independence Square Shopping Center;24048;34.2019489;-118.5720307;6388706.25625996;1896365.53530115
157210296;-118.555363255977213;34.187504766069367;Loehmanns Plaza Shopping Center;24049;34.1875048;-118.5553632;6393716.8892833;1891080.88379698
157210297;-118.55453105612682;34.237503466778371;Northridge Fashion Center Shopping Center;24050;34.2375035;-118.554531;6394068.94041647;1909274.6482624
157210298;-118.558697955578666;34.241947766490902;Northridge Pavilion Shopping Center;24051;34.2419478;-118.5586979;6392818.53970206;1910898.95833398
157210299;-118.560642156006153;34.228892666198234;Northridge Plaza Shopping Center;24052;34.2288927;-118.5606421;6392204.46350239;1906151.31658256
157210300;-118.367017256034146;33.769461067291815;Town And Country Shopping Center;24054;33.7694611;-118.3670172;6450120.8552153;1738685.32671206
157210301;-118.354240255721109;33.836126767215454;Village Del Amo Shopping Center;24055;33.8361268;-118.3542402;6454089.72063714;1762932.70899148
157210302;-118.572030656272517;34.200560066160847;Sherman Plaza Shopping Center;24057;34.2005601;-118.5720306;6388703.41013706;1895860.1337529
157210303;-118.604531056247367;34.18056056678595;The Promenade At Woodland Hills Shopping Center;24058;34.1805606;-118.604531;6378832.49254297;1888639.59996565
157210304;-118.603975755645848;34.190560366417138;Topanga Plaza Shopping Center;24059;34.1905604;-118.6039757;6379022.30482739;1892277.63271581
157210305;-118.552864255662271;34.234725766568459;Walnut Grove Shopping Center;24060;34.2347258;-118.5528642;6394567.14906572;1908261.03316364
157210306;-118.604808655297603;34.169171966051586;Warner Plaza Shopping Center;24061;34.169172;-118.6048086;6378723.59774764;1884495.66173123
157210307;-118.588974855271658;34.167227466857547;Woodland Hills Village Plaza Shopping Center;24062;34.1672275;-118.5889748;6383508.91429247;1883759.59430572
157210308;-118.758701255236915;34.152783066299797;Agoura Meadows Shopping Center;24063;34.1527831;-118.7587012;6332128.86646222;1878847.33838223
157210311;-118.643976055119083;34.1561165660816;Parkway Calabasas Shopping Center;24067;34.1561166;-118.643976;6366845.68810456;1879818.25638789
157210312;-118.641476655438794;34.188338066142805;Platt Village Shopping Center;24068;34.1883381;-118.6414766;6367676.66282055;1891539.17126623
157210314;-118.755089755077691;34.14389436621201;Whizins Mall Shopping Center;24070;34.1438944;-118.7550897;6333197.18880063;1875604.4416528
157210316;-118.334520355956073;34.016679066869195;Crenshaw Square Shopping Center;24072;34.0166791;-118.3345203;6460297.18197547;1828618.90209389
157210317;-118.394524655709574;34.181394366424016;Laurel Plaza Shopping Center;24073;34.1813944;-118.3945246;6442348.81465705;1888627.38870397
157210319;-118.340353755969588;34.013067966899918;Santa Barbara Plaza Shopping Center;24075;34.013068;-118.3403537;6458524.98342013;1827310.69178382
157210320;-118.360077456624012;34.070287666659759;Town And Country Shopping Center;24076;34.0702877;-118.3600774;6452622.26720722;1848154.75705098
157210321;-118.493972156148374;34.158339066356149;Rubio Plaza Shopping Center;24077;34.1583391;-118.4939721;6412230.52253155;1880370.17687197
157210322;-118.436747856024482;34.156950466581421;Sherman Oaks Fashion Square Shopping Center;24078;34.1569505;-118.4367478;6429540.09585197;1879784.6973999
157210323;-118.467304455831311;34.155283766552735;Sherman Oaks Galleria Shopping Center;24079;34.1552838;-118.4673044;6420292.98803389;1879219.73297864
157210324;-118.447581556306702;34.15250616686307;Sherman Oaks Square Shopping Center;24080;34.1525062;-118.4475815;6426255.37341881;1878181.76917531
157210325;-118.44730375558423;34.151395066950769;Sherman Oaks Town Center Shopping Center;24081;34.1513951;-118.4473037;6426337.62161389;1877777.04951231
157210326;-118.44924965634938;34.223614966313065;Panorama Mall Shopping Center;24083;34.223615;-118.4492496;6425866.35254331;1904061.5422188
157210327;-118.449249856080655;34.234447866139668;Vannord Center Shopping Center;24085;34.2344479;-118.4492498;6425883.91156331;1908003.79122406
157210328;-118.417025555653467;34.187227366217542;Victory Plaza Shopping Center;24086;34.1872274;-118.4170255;6435552.40206881;1890777.57633273
157210329;-118.3931350558303;34.143062466535511;Studio City Plaza Shopping Center;24087;34.1430625;-118.393135;6442714.53013296;1874676.17284006
157210331;-118.397581055761293;34.222226166140338;Canyon Plaza Shopping Center;24089;34.2222262;-118.397581;6441483.20385547;1903490.34454231
157210332;-118.333128156279187;33.793627867038815;Airport Plaza Shopping Center;24090;33.7936279;-118.3331281;6460450.05634163;1747444.38694981
157210333;-118.34062815588527;33.789738867189925;Country Hills Shopping Center;24091;33.7897389;-118.3406281;6458166.40966222;1746036.71752106
157210334;-118.325629155917497;33.871682167506378;Crenshaw Shopping Center;24092;33.8716822;-118.3256291;6462820.62476322;1775842.75863065
157210336;-118.390352155664615;33.839737266997751;The Pier Shopping Center;24095;33.8397373;-118.3903521;6443127.90955555;1764287.27189915
157210344;-118.376944455715361;33.774722167437922;Peninsula Shopping Center;24104;33.7747222;-118.3769444;6447110.82284956;1740611.14405465
157210345;-118.353611155611233;33.867222167253914;Galleria Shopping Center;24105;33.8672222;-118.3536111;6454320.58336438;1774248.36516589
157210346;-118.344722256681791;34.089722167186061;West Hollywood Gateway Shopping Center;24107;34.0897222;-118.3447222;6457296.76704456;1855210.9965474
157210347;-118.383055656573717;34.066388866602502;Wilshire-Robertson Plaza Shopping Center;24108;34.0663889;-118.3830556;6445658.03310423;1846761.64271122
157210348;-118.408611156304488;33.886111067018362;Metlox Plaza Shopping Center;24109;33.8861111;-118.4086111;6437651.6360593;1781185.74236722
157210353;-118.537586455995722;34.256113966762243;Northridge Shopping Center;24115;34.256114;-118.5375864;6399226.44617756;1916019.42840798
157210355;-118.328683756049088;33.803905467529447;Crossroads Shopping Center;24119;33.8039055;-118.3286837;6461812.70355073;1751180.22199781
157210356;-118.42618995586885;34.04028796662061;Westside Pavilion Shopping Center;24121;34.040288;-118.4261899;6432554.17151672;1837315.6894903
157210362;-118.508973755931549;34.207782066446413;Saticoy Plaza Shopping Center;24127;34.2077821;-118.5089737;6407783.28306647;1898385.79110314
157210363;-118.535084655747539;34.168894266509142;Tarzana Square Shopping Center;24128;34.1688943;-118.5350846;6399813.4499248;1884275.01715939
157210366;-118.358410655711708;34.070287666458015;Parklabrea Shopping Center;24132;34.0702877;-118.3584106;6453127.04933414;1848152.95292073
157210367;-118.348966256479088;34.090287067133374;Movietown Plaza Shopping Center;24133;34.0902871;-118.3489662;6456012.50517739;1855421.00695415
157210390;-118.114787056741577;33.746961867571976;Seaside Village;24165;33.7469619;-118.114787;6526773.09397088;1730313.48682848
157210412;-118.190901455792542;33.760295767285605;Shoreline Village;24189;33.7602958;-118.1909014;6503642.23340856;1735201.26379831
157210421;-118.238405556568011;33.927237767153073;Kenneth Hahn Plaza Shopping Center;24201;33.9272378;-118.2384055;6489346.57925713;1795986.39813331
157210422;-118.117844656911871;33.859459967092974;Lakewood Marketplace Shopping Center;24202;33.85946;-118.1178446;6525891.52749255;1771255.66117756
157210423;-118.224238956335554;33.964459167413061;South Gate Plaza Shopping Center;24203;33.9644592;-118.2242389;6493674.43247806;1809522.15846331
157210424;-118.108398055997569;33.756961667869341;The Market Place Shopping Center;24204;33.7569617;-118.108398;6528719.38469772;1733950.55238898
157210426;-118.324241055527466;33.929736666793275;Crenshaw Imperial Plaza Shopping Center;24206;33.9297367;-118.324241;6463310.15265556;1796968.67602439
157210427;-118.305351156101352;33.888904366729641;Pacific Square Shopping Center;24207;33.8889044;-118.3053511;6468995.34240064;1782090.98235464
157210428;-118.297573356366911;33.89168226712863;Gardena Valley Shopping Center;24208;33.8916823;-118.2975733;6471358.91411705;1783094.84222355
157210429;-118.119512756028499;33.935292067441303;Stonewood Shopping Center;24209;33.9352921;-118.1195127;6525417.88703564;1798853.32317373
157210430;-118.308406855775232;33.889459766717316;Tozai Shopping Center;24210;33.8894598;-118.3084068;6468068.55127522;1782295.93601298
157210431;-118.031176956395512;33.960568467046365;The Quad At Whittier Shopping Center;24211;33.9605685;-118.0311769;6552216.12116872;1808031.87371422
157210433;-118.030342556832068;33.915846967381427;Mirada West Shopping Center;24214;33.915847;-118.0303425;6552464.23582996;1791756.65199964
157210435;-118.140623156316039;33.850571467663492;Lakewood Center Mall Shopping Center;24217;33.8505715;-118.1406231;6518971.22506022;1768029.80804923
157210436;-118.14312315677968;33.848627067566007;Lakewood Square Shopping Center;24218;33.8486271;-118.1431231;6518211.11240722;1767323.26385865
157210438;-118.065343256110665;33.888347767562912;Alondra Shopping Center;24220;33.8883478;-118.0653432;6541838.31088763;1781754.1080284
157210439;-118.08284345653496;33.865292867724079;Artesia Town Center Shopping Center;24222;33.8652929;-118.0828434;6536519.99015947;1773367.78949922
157210440;-118.095343956425324;33.866404067770475;Best Plaza Shopping Center;24223;33.8664041;-118.0953439;6532725.36093771;1773775.54590157
157210441;-118.081454456864677;33.857792967662967;Lincoln Station Shopping Center;24225;33.857793;-118.0814544;6536939.46340188;1770638.04627106
157210442;-118.081454756838667;33.874181666988498;Pioneer Artesia Shopping Center;24226;33.8741817;-118.0814547;6536944.2051903;1776602.29549739
157210443;-118.04784205614267;33.860014867155506;Cerritos Plaza Shopping Center;24227;33.8600149;-118.047842;6547145.1139223;1771440.08764598
157210444;-118.091732555938549;33.857515267447987;Cerritos South Town And Country Shopping Center;24228;33.8575153;-118.0917325;6533818.77541755;1770539.67245206
157210445;-118.101455256274548;33.862237567669503;Cerritos Auto Square;24229;33.8622376;-118.1014552;6530868.53263038;1772261.07058406
157210447;-118.115621856066127;33.834182667720412;Carwood Shopping Center;24231;33.8341827;-118.1156218;6526555.81094089;1762055.83312055
157210449;-118.307849256351034;33.750851167360899;Park Plaza Shopping Center;24233;33.7508512;-118.3078492;6468083.29468405;1731852.30297656
157210451;-118.261183056093529;33.843628067076693;South Bay Pavilion At Carson Shopping Center;24235;33.8436281;-118.261183;6482357.64933738;1765576.10167056
157210453;-118.311460555680981;33.755850967394217;Terrace At South Bay Shopping Center;24237;33.755851;-118.3114605;6466991.09083173;1733675.25143039
157210454;-118.134233955915732;33.849182566984446;Sycamore Plaza Shopping Center;24238;33.8491826;-118.1342339;6520910.5797773;1767521.70014156
157210455;-118.012842056299107;33.918069067193997;Crossroad Shopping Center;24239;33.9180691;-118.012842;6557774.09528898;1792564.18450531
157210456;-117.995341456763029;33.918068967063;Green Hills Plaza Shopping Center;24240;33.918069;-117.9953414;6563083.74083763;1792563.93220922
157210457;-118.064230956522294;33.832237667518314;Hawaiian Gardens Square Shopping Center;24241;33.8322377;-118.0642309;6542162.85256138;1761334.03502348
157210458;-118.177293056237787;33.969736366837871;Bell Shopping Center;24242;33.9697364;-118.177293;6507913.19501098;1811414.20881306
157210462;-118.223126856185132;33.895293767507354;Compton Towne Center Shopping Center;24246;33.8952938;-118.2231268;6493955.78099672;1784350.62941015
157210463;-118.311182855708992;33.761406467474309;Westmont Plaza Shopping Center;24247;33.7614065;-118.3111828;6467081.7661753;1735696.78971015
157210464;-118.184513556200116;33.838627667062148;Bixby Knolls Shopping Center;24248;33.8386277;-118.1845135;6505636.28191389;1763704.71564956
157210465;-118.15923485642071;33.846405067734885;Color Corner Shopping Center;24249;33.8464051;-118.1592348;6513317.5300028;1766521.98068431
157210466;-118.300350855530766;33.873349066811713;Gardena Gateway Shopping Center;24253;33.8733491;-118.3003508;6470496.02935989;1776425.48745206
157210467;-118.083677656904911;33.904181066932757;Norwalk Town Square Shopping Center;24257;33.9041811;-118.0836776;6536278.51688914;1787520.34059039
157210468;-118.308127055661757;33.736684967554844;Weymouth Corner Shopping Center;24258;33.736685;-118.308127;6467983.03963523;1726697.07969123
157210470;-118.049510456337472;33.940569067446276;Santa Fe Springs Mall Shopping Center;24260;33.9405691;-118.0495104;6546653.01221623;1800755.88826622
157210471;-118.088400856030887;33.947513666889186;Santa Fe Springs Promenade Shopping Center;24261;33.9475137;-118.0884008;6534859.13915047;1803291.27131881
157210472;-118.163403356041869;33.949458767238937;South Gate Towne Center Shopping Center;24262;33.9494588;-118.1634033;6512112.70104764;1804027.62614532
157210473;-118.198126656201524;33.943625967527232;Tweedy Marketplace Shopping Center;24263;33.943626;-118.1981266;6501577.50328605;1801923.88461789
157210474;-118.165348156725045;33.968347366986777;Bell Gardens Marketplace Shopping Center;24264;33.9683474;-118.1653481;6511534.18153539;1810902.55005948
157210475;-118.150901756183003;33.875848867010745;Bellflower Plaza Shopping Center;24265;33.8758489;-118.1509017;6515864.02031663;1777233.39397272
157210476;-118.288405755499113;33.842516567305601;Alpine Village Shopping Center;24268;33.8425166;-118.2884057;6474089.8722378;1765194.19921914
157210477;-118.30979495644678;33.832516366996437;Eastgate Plaza Shopping Center;24269;33.8325164;-118.3097949;6467583.39476521;1761574.2133489
157210478;-118.117289856376942;33.901403667644608;Rosewood Center Shopping Center;24270;33.9014037;-118.1172898;6526077.78105706;1786519.77664664
157210480;-118.009444457017977;33.918611066923226;Home Depot Shopping Center;24273;33.9186111;-118.0094444;6558804.93837164;1792761.3163289
157210481;-118.094232756701288;33.862515267015603;Los Cerritos Shopping Center;24280;33.8625153;-118.0942327;6533061.37765414;1772359.99787964
157210482;-118.084233356610554;33.913347567566795;Norwalk Shopping Center;24281;33.9133476;-118.0842333;6536112.68618405;1790856.38149048
157210483;-118.074510856222986;33.918625167587997;Paddison Square Shopping Center;24282;33.9186252;-118.0745108;6539064.06151488;1792774.69097406
157210484;-118.044788056259591;33.940013366980821;Santa Fe Springs Plaza Shopping Center;24283;33.9400134;-118.044788;6548085.30364297;1800552.98480064
157210494;-118.115903057035524;34.077787667049328;Alhambra Valley Shopping Center;24297;34.0777877;-118.115903;6526572.62849255;1850709.06985573
157210621;-118.02256665668213;34.07028726664749;El Monte Shopping Center;24435;34.0702873;-118.0225666;6554836.10543005;1847960.06452698
157210637;-118.135070456983044;34.078343266576468;Crawfords Corner Shopping Center;24455;34.0783433;-118.1350704;6520768.6391163;1850918.5087413
157210639;-118.019233056435638;34.061954166831498;Five Points Plaza Shopping Center;24458;34.0619542;-118.019233;6555845.09553805;1844927.27958205
157210640;-118.247019156157876;34.148618666809107;Glendale Fashion Center Shopping Center;24460;34.1486187;-118.2470191;6486931.50764371;1876557.38659731
157210641;-118.06979065682178;34.151117766441843;Hastings Ranch Plaza Shopping Center;24462;34.1511178;-118.0697906;6540554.89121039;1877382.35279514
157210642;-118.186182456326989;33.986680667351237;Maywood Village Square Shopping Center;24463;33.9866807;-118.1861824;6505229.25812164;1817585.45893773
157210643;-118.006455057024127;34.139451166915897;Monrovia Shopping Center;24464;34.1394512;-118.006455;6559717.0671248;1873129.39706223
